[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.296842771808	
Beginning epoch	2	
    	16.150903628766	
Beginning epoch	3	
    	16.150688499416	
Beginning epoch	4	
    	16.15051906132	
Beginning epoch	5	
    	16.150691799328	
Beginning epoch	6	
    	16.150456243464	
Beginning epoch	7	
    	16.150859672449	
Beginning epoch	8	
    	16.150592839862	
Beginning epoch	9	
    	16.150661569083	
Beginning epoch	10	
    	16.150492027029	
Beginning epoch	11	
    	16.150435222129	
Beginning epoch	12	
    	16.150587279802	
Beginning epoch	13	
    	16.150464987066	
Beginning epoch	14	
    	16.150346968269	
Beginning epoch	15	
    	16.150252664745	
Beginning epoch	16	
    	16.150404497841	
Beginning epoch	17	
    	16.150111764278	
Beginning epoch	18	
    	16.150034581639	
Beginning epoch	19	
    	16.150150516529	
Beginning epoch	20	
    	16.149932066521	
Beginning epoch	21	
    	16.150105179521	
Beginning epoch	22	
    	16.14973391336	
Beginning epoch	23	
    	16.149529960756	
Beginning epoch	24	
    	16.149281134729	
Beginning epoch	25	
    	16.148708544951	
Beginning epoch	26	
    	16.148878347785	
Beginning epoch	27	
    	16.148023956094	
Beginning epoch	28	
    	16.147595766679	
Beginning epoch	29	
    	16.146902845911	
Beginning epoch	30	
    	16.145208318608	
Beginning epoch	31	
    	16.143699327099	
Beginning epoch	32	
    	16.140520279399	
Beginning epoch	33	
    	16.135758882803	
Beginning epoch	34	
    	16.124493923733	
Beginning epoch	35	
    	16.102828620959	
Beginning epoch	36	
    	16.024378107892	
Beginning epoch	37	
    	15.610926205907	
Beginning epoch	38	
    	14.515467564197	
Beginning epoch	39	
    	13.42515849962	
Beginning epoch	40	
    	13.014781626199	
Beginning epoch	41	
    	12.88313897293	
Beginning epoch	42	
    	12.7848910598	
Beginning epoch	43	
    	12.735741287245	
Beginning epoch	44	
    	12.623599727829	
Beginning epoch	45	
    	12.473150239858	
Beginning epoch	46	
    	12.353128498546	
Beginning epoch	47	
    	12.077208639217	
Beginning epoch	48	
    	12.224518597432	
Beginning epoch	49	
    	12.190787283246	
Beginning epoch	50	
    	12.128381332505	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.83754422215961	0.72696747114376	0.34826320816368	
