[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.0003818007	
Beginning epoch	2	
    	12.421253155122	
Beginning epoch	3	
    	11.660554805867	
Beginning epoch	4	
    	11.394848998608	
Beginning epoch	5	
    	11.08114306714	
Beginning epoch	6	
    	10.460190839131	
Beginning epoch	7	
    	9.8840584466026	
Beginning epoch	8	
    	9.4497812056434	
Beginning epoch	9	
    	9.1892397800296	
Beginning epoch	10	
    	9.1859994223221	
Beginning epoch	11	
    	8.7414737124412	
Beginning epoch	12	
    	8.9897395491861	
Beginning epoch	13	
    	8.9712348774722	
Beginning epoch	14	
    	8.7744709789004	
Beginning epoch	15	
    	8.7169038526403	
Beginning epoch	16	
    	8.9272692551828	
Beginning epoch	17	
    	8.515842398523	
Beginning epoch	18	
    	8.7892680640518	
Beginning epoch	19	
    	8.6930860327563	
Beginning epoch	20	
    	8.6175755538343	
Beginning epoch	21	
    	8.3799663059311	
Beginning epoch	22	
    	8.4977548426356	
Beginning epoch	23	
    	8.4286139124057	
Beginning epoch	24	
    	8.0822404346739	
Beginning epoch	25	
    	8.3825604195125	
Beginning epoch	26	
    	8.0810491309961	
Beginning epoch	27	
    	8.0450662973379	
Beginning epoch	28	
    	8.2171448143653	
Beginning epoch	29	
    	8.1029234286394	
Beginning epoch	30	
    	7.9313360724067	
Beginning epoch	31	
    	7.5073890347952	
Beginning epoch	32	
    	7.6901306917285	
Beginning epoch	33	
    	7.6024446199636	
Beginning epoch	34	
    	8.1635959063967	
Beginning epoch	35	
    	7.7329188995565	
Beginning epoch	36	
    	7.7677999495496	
Beginning epoch	37	
    	7.5228824496783	
Beginning epoch	38	
    	7.6534320356588	
Beginning epoch	39	
    	7.7154666911033	
Beginning epoch	40	
    	8.1244137288614	
Beginning epoch	41	
    	7.9087987299535	
Beginning epoch	42	
    	7.9164457324329	
Beginning epoch	43	
    	7.5595015616097	
Beginning epoch	44	
    	7.4866818666108	
Beginning epoch	45	
    	7.9873792878835	
Beginning epoch	46	
    	7.8496469259818	
Beginning epoch	47	
    	8.0631366231103	
Beginning epoch	48	
    	7.8819820259683	
Beginning epoch	49	
    	7.7818502700775	
Beginning epoch	50	
    	7.4312934097988	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89620446030702	0.76626157717223	0.71949932136933	
