[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.179189270674	
Beginning epoch	2	
    	7.7369805043489	
Beginning epoch	3	
    	7.737097026271	
Beginning epoch	4	
    	7.7368817574748	
Beginning epoch	5	
    	7.7369732516687	
Beginning epoch	6	
    	7.736887698256	
Beginning epoch	7	
    	7.7369798889755	
Beginning epoch	8	
    	7.7369165169105	
Beginning epoch	9	
    	7.7369164784322	
Beginning epoch	10	
    	7.7370051748059	
Beginning epoch	11	
    	7.7368312590794	
Beginning epoch	12	
    	7.7369701109037	
Beginning epoch	13	
    	7.7368911148042	
Beginning epoch	14	
    	7.7370047333567	
Beginning epoch	15	
    	7.7366806790575	
Beginning epoch	16	
    	7.7368199669126	
Beginning epoch	17	
    	7.7368792807174	
Beginning epoch	18	
    	7.7368691666835	
Beginning epoch	19	
    	7.7368347253662	
Beginning epoch	20	
    	7.7367842560378	
Beginning epoch	21	
    	7.7368770293926	
Beginning epoch	22	
    	7.7369419096331	
Beginning epoch	23	
    	7.736768610985	
Beginning epoch	24	
    	7.7370280950812	
Beginning epoch	25	
    	7.7369910500512	
Beginning epoch	26	
    	7.7368343256842	
Beginning epoch	27	
    	7.7368220178316	
Beginning epoch	28	
    	7.7367565300553	
Beginning epoch	29	
    	7.7367146156928	
Beginning epoch	30	
    	7.736538003118	
Beginning epoch	31	
    	7.7364674593989	
Beginning epoch	32	
    	7.7364295648027	
Beginning epoch	33	
    	7.7362259588764	
Beginning epoch	34	
    	7.7361935362337	
Beginning epoch	35	
    	7.7358833643114	
Beginning epoch	36	
    	7.7350527792192	
Beginning epoch	37	
    	7.7348101909878	
Beginning epoch	38	
    	7.7335172067208	
Beginning epoch	39	
    	7.7304760988593	
Beginning epoch	40	
    	7.7252724433927	
Beginning epoch	41	
    	7.702931125114	
Beginning epoch	42	
    	7.5137894905775	
Beginning epoch	43	
    	6.651985557148	
Beginning epoch	44	
    	6.3249091249987	
Beginning epoch	45	
    	6.1061172425027	
Beginning epoch	46	
    	6.233219382137	
Beginning epoch	47	
    	6.195275280684	
Beginning epoch	48	
    	6.1127425129502	
Beginning epoch	49	
    	6.0402518106618	
Beginning epoch	50	
    	5.8825814437788	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.83563445101907	0.71230911140719	0.34936912481778	
