[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.607047391221	
Beginning epoch	2	
    	8.7403656551082	
Beginning epoch	3	
    	8.2171016392191	
Beginning epoch	4	
    	7.8048843983155	
Beginning epoch	5	
    	8.1159064289912	
Beginning epoch	6	
    	7.5986470821379	
Beginning epoch	7	
    	7.5802551896847	
Beginning epoch	8	
    	7.5165214278503	
Beginning epoch	9	
    	7.329135550289	
Beginning epoch	10	
    	7.389250387863	
Beginning epoch	11	
    	7.402930301482	
Beginning epoch	12	
    	7.2329468466467	
Beginning epoch	13	
    	6.8257789966595	
Beginning epoch	14	
    	7.143994914115	
Beginning epoch	15	
    	7.3698662229914	
Beginning epoch	16	
    	6.9444465057224	
Beginning epoch	17	
    	7.3902284507893	
Beginning epoch	18	
    	7.5192311785852	
Beginning epoch	19	
    	7.4948673936123	
Beginning epoch	20	
    	7.3009101233062	
Beginning epoch	21	
    	7.3386589698197	
Beginning epoch	22	
    	7.8594761478393	
Beginning epoch	23	
    	7.5060520550575	
Beginning epoch	24	
    	7.3691356073146	
Beginning epoch	25	
    	7.417647500823	
Beginning epoch	26	
    	7.5590117507022	
Beginning epoch	27	
    	7.4727290264803	
Beginning epoch	28	
    	7.4194323263668	
Beginning epoch	29	
    	7.4419292776329	
Beginning epoch	30	
    	7.3472579831752	
Beginning epoch	31	
    	7.4296816918105	
Beginning epoch	32	
    	7.2262730278601	
Beginning epoch	33	
    	7.4360658707185	
Beginning epoch	34	
    	7.5479476341087	
Beginning epoch	35	
    	7.6081096950636	
Beginning epoch	36	
    	7.6040182456605	
Beginning epoch	37	
    	7.3005423183679	
Beginning epoch	38	
    	7.447089393418	
Beginning epoch	39	
    	7.7054316429083	
Beginning epoch	40	
    	8.5507871572217	
Beginning epoch	41	
    	7.6992502654108	
Beginning epoch	42	
    	8.5186820548652	
Beginning epoch	43	
    	8.0964135389448	
Beginning epoch	44	
    	8.1163012176281	
Beginning epoch	45	
    	8.3617358890613	
Beginning epoch	46	
    	8.39955456617	
Beginning epoch	47	
    	7.817691488059	
Beginning epoch	48	
    	7.8889368636509	
Beginning epoch	49	
    	7.6341482447514	
Beginning epoch	50	
    	8.168570055137	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88298216503345	0.75641025641026	0.64359322374705	
