[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.420774866567	
Beginning epoch	2	
    	7.5891067479248	
Beginning epoch	3	
    	7.8662909294163	
Beginning epoch	4	
    	8.136997422023	
Beginning epoch	5	
    	7.6134489117243	
Beginning epoch	6	
    	8.4057791535756	
Beginning epoch	7	
    	8.1472644957288	
Beginning epoch	8	
    	8.0022448476042	
Beginning epoch	9	
    	8.7030293305095	
Beginning epoch	10	
    	8.3028767523871	
Beginning epoch	11	
    	7.6977993821636	
Beginning epoch	12	
    	8.9270817818801	
Beginning epoch	13	
    	8.7273129980845	
Beginning epoch	14	
    	9.4693430569024	
Beginning epoch	15	
    	8.8325628095024	
Beginning epoch	16	
    	9.2815827897923	
Beginning epoch	17	
    	9.006759353416	
Beginning epoch	18	
    	8.5417828608351	
Beginning epoch	19	
    	8.2572296586368	
Beginning epoch	20	
    	9.661911925016	
Beginning epoch	21	
    	8.3279995465087	
Beginning epoch	22	
    	9.1991943395348	
Beginning epoch	23	
    	8.8621195793554	
Beginning epoch	24	
    	9.1891162128513	
Beginning epoch	25	
    	9.1326112528935	
Beginning epoch	26	
    	8.5590974332352	
Beginning epoch	27	
    	8.8258456742553	
Beginning epoch	28	
    	9.6177113069386	
Beginning epoch	29	
    	8.6199961905055	
Beginning epoch	30	
    	9.1336153749665	
Beginning epoch	31	
    	9.8525868086041	
Beginning epoch	32	
    	9.2078500255953	
Beginning epoch	33	
    	8.9803342448929	
Beginning epoch	34	
    	9.4006960481342	
Beginning epoch	35	
    	9.0299167081691	
Beginning epoch	36	
    	9.1323004749834	
Beginning epoch	37	
    	8.9552309970483	
Beginning epoch	38	
    	9.1823773887296	
Beginning epoch	39	
    	9.2032495443553	
Beginning epoch	40	
    	8.8102331138696	
Beginning epoch	41	
    	8.7797321423085	
Beginning epoch	42	
    	8.8026118447282	
Beginning epoch	43	
    	8.3912167985977	
Beginning epoch	44	
    	8.9962627027109	
Beginning epoch	45	
    	9.3144393848603	
Beginning epoch	46	
    	9.9381718979108	
Beginning epoch	47	
    	9.6817266344319	
Beginning epoch	48	
    	9.1292626969964	
Beginning epoch	49	
    	9.2938001559815	
Beginning epoch	50	
    	9.3305335811241	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
