[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.683491738025	
Beginning epoch	2	
    	8.6956777100233	
Beginning epoch	3	
    	7.7666059291298	
Beginning epoch	4	
    	7.9170132645474	
Beginning epoch	5	
    	7.5289486920357	
Beginning epoch	6	
    	7.3695478520819	
Beginning epoch	7	
    	7.5469887272957	
Beginning epoch	8	
    	7.3417207688035	
Beginning epoch	9	
    	7.3522907399612	
Beginning epoch	10	
    	7.2074297147729	
Beginning epoch	11	
    	7.3481000647407	
Beginning epoch	12	
    	7.3383309995422	
Beginning epoch	13	
    	7.5567819562996	
Beginning epoch	14	
    	7.2350750338064	
Beginning epoch	15	
    	7.4927406627893	
Beginning epoch	16	
    	7.5174888487109	
Beginning epoch	17	
    	7.3199237302572	
Beginning epoch	18	
    	7.4935594462361	
Beginning epoch	19	
    	7.3568046006354	
Beginning epoch	20	
    	7.3594450835558	
Beginning epoch	21	
    	7.5866737348241	
Beginning epoch	22	
    	7.5773375510634	
Beginning epoch	23	
    	7.4926467044614	
Beginning epoch	24	
    	7.201704024825	
Beginning epoch	25	
    	7.4030606247166	
Beginning epoch	26	
    	7.7317755787166	
Beginning epoch	27	
    	7.2319478068577	
Beginning epoch	28	
    	7.7164092908575	
Beginning epoch	29	
    	7.4991799393056	
Beginning epoch	30	
    	7.4777574748051	
Beginning epoch	31	
    	7.4429509138675	
Beginning epoch	32	
    	7.6374446677121	
Beginning epoch	33	
    	7.6704444994812	
Beginning epoch	34	
    	7.4180447326223	
Beginning epoch	35	
    	7.3778534513475	
Beginning epoch	36	
    	7.2299514669313	
Beginning epoch	37	
    	7.4325238788292	
Beginning epoch	38	
    	7.6018951987613	
Beginning epoch	39	
    	7.7895212623888	
Beginning epoch	40	
    	7.4538316612278	
Beginning epoch	41	
    	7.6510590748058	
Beginning epoch	42	
    	7.9807292742298	
Beginning epoch	43	
    	7.4349093133327	
Beginning epoch	44	
    	7.7153810954859	
Beginning epoch	45	
    	7.9779628665158	
Beginning epoch	46	
    	6.9854426196321	
Beginning epoch	47	
    	7.5619730232263	
Beginning epoch	48	
    	7.3010711504091	
Beginning epoch	49	
    	7.7848666215823	
Beginning epoch	50	
    	7.3788325998585	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
