[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.359781646439	
Beginning epoch	2	
    	7.989339818408	
Beginning epoch	3	
    	7.9890675099734	
Beginning epoch	4	
    	7.9903195906686	
Beginning epoch	5	
    	7.9889676702832	
Beginning epoch	6	
    	7.9895482853708	
Beginning epoch	7	
    	7.9885097464619	
Beginning epoch	8	
    	7.9875983826719	
Beginning epoch	9	
    	7.9876727878728	
Beginning epoch	10	
    	7.9871321923953	
Beginning epoch	11	
    	7.9814924133855	
Beginning epoch	12	
    	7.9677432806962	
Beginning epoch	13	
    	7.8911553109236	
Beginning epoch	14	
    	7.388844159736	
Beginning epoch	15	
    	6.7260874970879	
Beginning epoch	16	
    	6.4563874990184	
Beginning epoch	17	
    	6.4090522777945	
Beginning epoch	18	
    	6.3507169311912	
Beginning epoch	19	
    	6.2332515467571	
Beginning epoch	20	
    	6.3597881828798	
Beginning epoch	21	
    	6.1734608728854	
Beginning epoch	22	
    	6.1841732894269	
Beginning epoch	23	
    	6.1040258130681	
Beginning epoch	24	
    	6.0823514120142	
Beginning epoch	25	
    	6.1292150517344	
Beginning epoch	26	
    	6.0722641364486	
Beginning epoch	27	
    	6.0412141399091	
Beginning epoch	28	
    	6.0574841839518	
Beginning epoch	29	
    	6.003605312749	
Beginning epoch	30	
    	6.0273060476428	
Beginning epoch	31	
    	6.0866622861021	
Beginning epoch	32	
    	6.0399455052235	
Beginning epoch	33	
    	5.9868966814519	
Beginning epoch	34	
    	6.0460216354938	
Beginning epoch	35	
    	6.0591363761672	
Beginning epoch	36	
    	6.0685492806995	
Beginning epoch	37	
    	6.0784285503726	
Beginning epoch	38	
    	6.0189959464573	
Beginning epoch	39	
    	6.1050483709298	
Beginning epoch	40	
    	6.0014511378388	
Beginning epoch	41	
    	5.9790991411884	
Beginning epoch	42	
    	6.0191189424504	
Beginning epoch	43	
    	5.9390657711571	
Beginning epoch	44	
    	5.8131797943768	
Beginning epoch	45	
    	5.8814090759346	
Beginning epoch	46	
    	5.840329757838	
Beginning epoch	47	
    	5.7235635755647	
Beginning epoch	48	
    	5.7504272372376	
Beginning epoch	49	
    	5.7524067753874	
Beginning epoch	50	
    	5.6786475186899	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84666520563956	0.69978484708775	0.45779922585834	
