[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.224796194239	
Beginning epoch	2	
    	8.4063447593759	
Beginning epoch	3	
    	8.5751235286427	
Beginning epoch	4	
    	7.9860392728859	
Beginning epoch	5	
    	7.9309492688391	
Beginning epoch	6	
    	7.8013587626935	
Beginning epoch	7	
    	7.923717044146	
Beginning epoch	8	
    	8.0612003789493	
Beginning epoch	9	
    	8.1682555738675	
Beginning epoch	10	
    	7.7343630835316	
Beginning epoch	11	
    	8.1570559624567	
Beginning epoch	12	
    	8.1175732799116	
Beginning epoch	13	
    	8.2749603859772	
Beginning epoch	14	
    	7.8184815223398	
Beginning epoch	15	
    	8.033831133762	
Beginning epoch	16	
    	7.9732170904908	
Beginning epoch	17	
    	8.2341815792664	
Beginning epoch	18	
    	8.4843124664831	
Beginning epoch	19	
    	8.4138022752841	
Beginning epoch	20	
    	8.4946218538259	
Beginning epoch	21	
    	7.9650190476715	
Beginning epoch	22	
    	8.3649622586864	
Beginning epoch	23	
    	8.2322911653692	
Beginning epoch	24	
    	8.489260271344	
Beginning epoch	25	
    	8.4013066283356	
Beginning epoch	26	
    	8.1587527656459	
Beginning epoch	27	
    	8.2810622927807	
Beginning epoch	28	
    	9.0603690345409	
Beginning epoch	29	
    	8.5259803114578	
Beginning epoch	30	
    	8.048547682367	
Beginning epoch	31	
    	8.0559242428408	
Beginning epoch	32	
    	8.8201704946658	
Beginning epoch	33	
    	8.6059448645196	
Beginning epoch	34	
    	8.6100235019829	
Beginning epoch	35	
    	8.2162605414062	
Beginning epoch	36	
    	8.4611059838087	
Beginning epoch	37	
    	8.6789887570241	
Beginning epoch	38	
    	8.3059374950918	
Beginning epoch	39	
    	8.3885851474011	
Beginning epoch	40	
    	8.5336226204092	
Beginning epoch	41	
    	8.2816573238267	
Beginning epoch	42	
    	8.980234199898	
Beginning epoch	43	
    	8.5992531883405	
Beginning epoch	44	
    	8.9548842620383	
Beginning epoch	45	
    	8.9184376989077	
Beginning epoch	46	
    	9.0253927099904	
Beginning epoch	47	
    	9.0693817820667	
Beginning epoch	48	
    	8.512841071544	
Beginning epoch	49	
    	8.8948319997776	
Beginning epoch	50	
    	8.7466628896455	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87434123331559	0.72636070110701	0.63328809128839	
