[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.949803925072	
Beginning epoch	2	
    	16.690395898674	
Beginning epoch	3	
    	16.425468642134	
Beginning epoch	4	
    	16.690635411099	
Beginning epoch	5	
    	16.324283261385	
Beginning epoch	6	
    	16.666276703841	
Beginning epoch	7	
    	16.407283104442	
Beginning epoch	8	
    	16.680392703277	
Beginning epoch	9	
    	16.131094186647	
Beginning epoch	10	
    	13.609738054914	
Beginning epoch	11	
    	12.219623502196	
Beginning epoch	12	
    	11.926953893026	
Beginning epoch	13	
    	11.468006652155	
Beginning epoch	14	
    	11.093745694342	
Beginning epoch	15	
    	10.758682489304	
Beginning epoch	16	
    	10.319638727209	
Beginning epoch	17	
    	9.8211998038856	
Beginning epoch	18	
    	9.702065738832	
Beginning epoch	19	
    	9.5050797729926	
Beginning epoch	20	
    	9.3587824536579	
Beginning epoch	21	
    	9.0086239419941	
Beginning epoch	22	
    	9.1022681171558	
Beginning epoch	23	
    	8.8187359240814	
Beginning epoch	24	
    	8.6792544873298	
Beginning epoch	25	
    	8.7238264169516	
Beginning epoch	26	
    	8.5182212222071	
Beginning epoch	27	
    	8.0859478088876	
Beginning epoch	28	
    	8.1143162288908	
Beginning epoch	29	
    	8.214822191389	
Beginning epoch	30	
    	8.0619825279277	
Beginning epoch	31	
    	7.7240332649635	
Beginning epoch	32	
    	7.743732839288	
Beginning epoch	33	
    	7.9549213048988	
Beginning epoch	34	
    	7.7119952070787	
Beginning epoch	35	
    	7.5582928250669	
Beginning epoch	36	
    	7.5488685143566	
Beginning epoch	37	
    	7.3702964695498	
Beginning epoch	38	
    	7.4135280714038	
Beginning epoch	39	
    	7.245379480581	
Beginning epoch	40	
    	7.3830818108854	
Beginning epoch	41	
    	7.332646591701	
Beginning epoch	42	
    	7.2477220270862	
Beginning epoch	43	
    	7.2080940657375	
Beginning epoch	44	
    	7.1163856112376	
Beginning epoch	45	
    	7.2747163172725	
Beginning epoch	46	
    	7.0685060252033	
Beginning epoch	47	
    	7.0994401260364	
Beginning epoch	48	
    	7.1755257090822	
Beginning epoch	49	
    	6.9900765719396	
Beginning epoch	50	
    	6.9029650348933	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.90186072237354	0.77954266830126	0.73518323028201	
