[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.226246079527	
Beginning epoch	2	
    	10.706920416262	
Beginning epoch	3	
    	10.693917402899	
Beginning epoch	4	
    	11.484562121339	
Beginning epoch	5	
    	10.714681501826	
Beginning epoch	6	
    	10.214928200815	
Beginning epoch	7	
    	9.9666656028981	
Beginning epoch	8	
    	9.9736372788845	
Beginning epoch	9	
    	10.405268035331	
Beginning epoch	10	
    	9.9937693820571	
Beginning epoch	11	
    	11.684998170391	
Beginning epoch	12	
    	11.141988999846	
Beginning epoch	13	
    	9.4470499321311	
Beginning epoch	14	
    	9.4182617889069	
Beginning epoch	15	
    	9.4803699471016	
Beginning epoch	16	
    	10.409881765289	
Beginning epoch	17	
    	9.5157168411426	
Beginning epoch	18	
    	9.5470301220746	
Beginning epoch	19	
    	9.4180538990307	
Beginning epoch	20	
    	10.110207986494	
Beginning epoch	21	
    	9.2583410323874	
Beginning epoch	22	
    	9.872615340468	
Beginning epoch	23	
    	10.742695944005	
Beginning epoch	24	
    	9.7894558692545	
Beginning epoch	25	
    	10.307099018286	
Beginning epoch	26	
    	10.789823672555	
Beginning epoch	27	
    	9.7198409239183	
Beginning epoch	28	
    	10.86844558324	
Beginning epoch	29	
    	10.396024129862	
Beginning epoch	30	
    	10.528858292675	
Beginning epoch	31	
    	10.59625635969	
Beginning epoch	32	
    	11.037572322854	
Beginning epoch	33	
    	9.1154609694774	
Beginning epoch	34	
    	11.00275950471	
Beginning epoch	35	
    	9.9932024275996	
Beginning epoch	36	
    	10.921119524292	
Beginning epoch	37	
    	9.4027726018193	
Beginning epoch	38	
    	9.54535502395	
Beginning epoch	39	
    	9.954457970614	
Beginning epoch	40	
    	9.7057529804406	
Beginning epoch	41	
    	10.054154962887	
Beginning epoch	42	
    	8.6109472803056	
Beginning epoch	43	
    	9.7155793258666	
Beginning epoch	44	
    	9.6306810238333	
Beginning epoch	45	
    	9.5724367426598	
Beginning epoch	46	
    	10.654433785346	
Beginning epoch	47	
    	10.433182630641	
Beginning epoch	48	
    	10.908645191428	
Beginning epoch	49	
    	11.396104804614	
Beginning epoch	50	
    	11.254462076217	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
