[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.898176948316	
Beginning epoch	2	
    	21.275973819265	
Beginning epoch	3	
    	20.642185468502	
Beginning epoch	4	
    	24.485956065585	
Beginning epoch	5	
    	23.779860441691	
Beginning epoch	6	
    	23.193379643881	
Beginning epoch	7	
    	23.207350250003	
Beginning epoch	8	
    	23.886394804283	
Beginning epoch	9	
    	22.119552982768	
Beginning epoch	10	
    	24.168412815053	
Beginning epoch	11	
    	22.149540575473	
Beginning epoch	12	
    	24.209756080236	
Beginning epoch	13	
    	20.928144353996	
Beginning epoch	14	
    	24.375942878719	
Beginning epoch	15	
    	19.951484096739	
Beginning epoch	16	
    	24.138742997473	
Beginning epoch	17	
    	19.977523578956	
Beginning epoch	18	
    	24.417688449412	
Beginning epoch	19	
    	20.329276749556	
Beginning epoch	20	
    	24.550231160332	
Beginning epoch	21	
    	19.913625802828	
Beginning epoch	22	
    	24.274355966919	
Beginning epoch	23	
    	19.746151130699	
Beginning epoch	24	
    	23.930020311741	
Beginning epoch	25	
    	20.91260526294	
Beginning epoch	26	
    	24.112178854841	
Beginning epoch	27	
    	20.386816386833	
Beginning epoch	28	
    	24.131078789755	
Beginning epoch	29	
    	20.65698159193	
Beginning epoch	30	
    	24.072410581239	
Beginning epoch	31	
    	19.89067558024	
Beginning epoch	32	
    	24.41029991299	
Beginning epoch	33	
    	20.025167512294	
Beginning epoch	34	
    	22.546517877542	
Beginning epoch	35	
    	21.670030462736	
Beginning epoch	36	
    	23.13788022719	
Beginning epoch	37	
    	22.851461141761	
Beginning epoch	38	
    	22.609972536824	
Beginning epoch	39	
    	22.417862704794	
Beginning epoch	40	
    	22.343531252482	
Beginning epoch	41	
    	21.659277892197	
Beginning epoch	42	
    	22.966928193699	
Beginning epoch	43	
    	21.427890643254	
Beginning epoch	44	
    	23.931676600129	
Beginning epoch	45	
    	21.015003621187	
Beginning epoch	46	
    	23.925530069294	
Beginning epoch	47	
    	21.830949210075	
Beginning epoch	48	
    	23.11218126204	
Beginning epoch	49	
    	20.881637099828	
Beginning epoch	50	
    	23.799081295186	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.81833171576761	0.8132089740358	0.16216759664203	
