[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.108765824877	
Beginning epoch	2	
    	11.414352223965	
Beginning epoch	3	
    	9.7331011947115	
Beginning epoch	4	
    	8.8371206811573	
Beginning epoch	5	
    	8.464074717477	
Beginning epoch	6	
    	8.0025656147418	
Beginning epoch	7	
    	8.1926832657943	
Beginning epoch	8	
    	8.0593064987091	
Beginning epoch	9	
    	7.741363407462	
Beginning epoch	10	
    	7.9692342217576	
Beginning epoch	11	
    	7.9254774916753	
Beginning epoch	12	
    	7.6195156709471	
Beginning epoch	13	
    	7.7732561398382	
Beginning epoch	14	
    	7.4112118701135	
Beginning epoch	15	
    	7.7245445311149	
Beginning epoch	16	
    	7.5677790592526	
Beginning epoch	17	
    	7.9189853462409	
Beginning epoch	18	
    	7.5312253640184	
Beginning epoch	19	
    	7.2887694775594	
Beginning epoch	20	
    	7.3654668834794	
Beginning epoch	21	
    	7.6053145596686	
Beginning epoch	22	
    	7.4374640004564	
Beginning epoch	23	
    	7.5711966004491	
Beginning epoch	24	
    	7.6509402071591	
Beginning epoch	25	
    	7.5352792181404	
Beginning epoch	26	
    	7.4459382101148	
Beginning epoch	27	
    	7.5174273289203	
Beginning epoch	28	
    	7.9964194074993	
Beginning epoch	29	
    	7.8585151717523	
Beginning epoch	30	
    	7.5812156708744	
Beginning epoch	31	
    	7.4685512613394	
Beginning epoch	32	
    	7.40966415975	
Beginning epoch	33	
    	7.7188404176001	
Beginning epoch	34	
    	7.7759022099918	
Beginning epoch	35	
    	7.758856268227	
Beginning epoch	36	
    	7.4288573895147	
Beginning epoch	37	
    	7.6253788260259	
Beginning epoch	38	
    	7.4294592300788	
Beginning epoch	39	
    	8.1026154328005	
Beginning epoch	40	
    	7.6467306083133	
Beginning epoch	41	
    	7.9130060380792	
Beginning epoch	42	
    	7.7722650148995	
Beginning epoch	43	
    	7.9478559104679	
Beginning epoch	44	
    	7.9404520517144	
Beginning epoch	45	
    	7.7752993215552	
Beginning epoch	46	
    	7.6289591492003	
Beginning epoch	47	
    	7.5566276910785	
Beginning epoch	48	
    	7.7752734310022	
Beginning epoch	49	
    	8.2977767809597	
Beginning epoch	50	
    	7.712469479757	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87569790133893	0.70510843868846	0.68968984064746	
