[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.834487978669	
Beginning epoch	2	
    	7.7369881110262	
Beginning epoch	3	
    	7.7369478603323	
Beginning epoch	4	
    	7.7369451795538	
Beginning epoch	5	
    	7.7368826289767	
Beginning epoch	6	
    	7.7369789409842	
Beginning epoch	7	
    	7.7369337404621	
Beginning epoch	8	
    	7.7369207204844	
Beginning epoch	9	
    	7.736907868138	
Beginning epoch	10	
    	7.7369051223144	
Beginning epoch	11	
    	7.7369516047162	
Beginning epoch	12	
    	7.7369179951518	
Beginning epoch	13	
    	7.7369261454153	
Beginning epoch	14	
    	7.7369630030187	
Beginning epoch	15	
    	7.736869404283	
Beginning epoch	16	
    	7.7368902388728	
Beginning epoch	17	
    	7.7369185817209	
Beginning epoch	18	
    	7.7368435835572	
Beginning epoch	19	
    	7.73678292981	
Beginning epoch	20	
    	7.7367283382805	
Beginning epoch	21	
    	7.7369621875059	
Beginning epoch	22	
    	7.7367501813018	
Beginning epoch	23	
    	7.7367177172559	
Beginning epoch	24	
    	7.7367103371339	
Beginning epoch	25	
    	7.7368627723466	
Beginning epoch	26	
    	7.7366900942205	
Beginning epoch	27	
    	7.7367036559407	
Beginning epoch	28	
    	7.7366322833479	
Beginning epoch	29	
    	7.7367352465299	
Beginning epoch	30	
    	7.7364180923454	
Beginning epoch	31	
    	7.7363796609699	
Beginning epoch	32	
    	7.7363501145493	
Beginning epoch	33	
    	7.7362435900406	
Beginning epoch	34	
    	7.7359062477711	
Beginning epoch	35	
    	7.7355385153246	
Beginning epoch	36	
    	7.735210432222	
Beginning epoch	37	
    	7.7345499187773	
Beginning epoch	38	
    	7.7326239505195	
Beginning epoch	39	
    	7.7296497114462	
Beginning epoch	40	
    	7.7224077176186	
Beginning epoch	41	
    	7.6906527408174	
Beginning epoch	42	
    	7.3736700940558	
Beginning epoch	43	
    	6.399638455959	
Beginning epoch	44	
    	6.2378430061614	
Beginning epoch	45	
    	6.1761961860925	
Beginning epoch	46	
    	6.2846349599747	
Beginning epoch	47	
    	6.1714731116712	
Beginning epoch	48	
    	6.0632758527533	
Beginning epoch	49	
    	6.0295162687407	
Beginning epoch	50	
    	5.9091825924656	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.83542573286163	0.7091831557585	0.35132961343186	
