[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.846115173022	
Beginning epoch	2	
    	15.994458910747	
Beginning epoch	3	
    	15.910872977849	
Beginning epoch	4	
    	15.696894009416	
Beginning epoch	5	
    	15.589179577669	
Beginning epoch	6	
    	15.363747592658	
Beginning epoch	7	
    	15.066665935259	
Beginning epoch	8	
    	14.558769327996	
Beginning epoch	9	
    	14.130322636839	
Beginning epoch	10	
    	13.655302538761	
Beginning epoch	11	
    	13.262922348413	
Beginning epoch	12	
    	12.704157154245	
Beginning epoch	13	
    	12.429011281494	
Beginning epoch	14	
    	12.025794556339	
Beginning epoch	15	
    	12.046289751041	
Beginning epoch	16	
    	11.833535045691	
Beginning epoch	17	
    	11.645032074364	
Beginning epoch	18	
    	11.490807303925	
Beginning epoch	19	
    	11.299710095594	
Beginning epoch	20	
    	11.465519894774	
Beginning epoch	21	
    	11.451626714373	
Beginning epoch	22	
    	11.332240253208	
Beginning epoch	23	
    	11.142182566246	
Beginning epoch	24	
    	11.353446014595	
Beginning epoch	25	
    	11.023733351101	
Beginning epoch	26	
    	10.799735233262	
Beginning epoch	27	
    	10.804132192603	
Beginning epoch	28	
    	10.741999516052	
Beginning epoch	29	
    	10.76013991073	
Beginning epoch	30	
    	10.380163005284	
Beginning epoch	31	
    	10.781563017815	
Beginning epoch	32	
    	10.390737975549	
Beginning epoch	33	
    	10.62269948169	
Beginning epoch	34	
    	10.448509911459	
Beginning epoch	35	
    	10.271062261801	
Beginning epoch	36	
    	10.243416265172	
Beginning epoch	37	
    	10.116989328055	
Beginning epoch	38	
    	10.047081465643	
Beginning epoch	39	
    	10.010928021729	
Beginning epoch	40	
    	10.416305708061	
Beginning epoch	41	
    	10.147013587812	
Beginning epoch	42	
    	9.94607660964	
Beginning epoch	43	
    	10.106992393055	
Beginning epoch	44	
    	10.052478885239	
Beginning epoch	45	
    	9.7942205329532	
Beginning epoch	46	
    	10.098877949314	
Beginning epoch	47	
    	9.8926409697132	
Beginning epoch	48	
    	9.7146164745698	
Beginning epoch	49	
    	9.730636458642	
Beginning epoch	50	
    	10.156898160185	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85885434603383	0.70010055304173	0.55999597848489	
