[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.335691790241	
Beginning epoch	2	
    	16.062918073642	
Beginning epoch	3	
    	16.059342316451	
Beginning epoch	4	
    	16.055289076295	
Beginning epoch	5	
    	16.050139230966	
Beginning epoch	6	
    	16.043141832535	
Beginning epoch	7	
    	16.033061653602	
Beginning epoch	8	
    	16.017710990744	
Beginning epoch	9	
    	15.992941379169	
Beginning epoch	10	
    	15.950334775477	
Beginning epoch	11	
    	15.871717041279	
Beginning epoch	12	
    	15.716851662093	
Beginning epoch	13	
    	15.407695471217	
Beginning epoch	14	
    	14.880122124238	
Beginning epoch	15	
    	14.260342978047	
Beginning epoch	16	
    	13.732158197447	
Beginning epoch	17	
    	13.335600314476	
Beginning epoch	18	
    	13.041979116799	
Beginning epoch	19	
    	12.826003071567	
Beginning epoch	20	
    	12.670490650824	
Beginning epoch	21	
    	12.561390272695	
Beginning epoch	22	
    	12.486654464833	
Beginning epoch	23	
    	12.436135413625	
Beginning epoch	24	
    	12.40162439032	
Beginning epoch	25	
    	12.376905980605	
Beginning epoch	26	
    	12.357666470628	
Beginning epoch	27	
    	12.341160365562	
Beginning epoch	28	
    	12.325745564665	
Beginning epoch	29	
    	12.310460192448	
Beginning epoch	30	
    	12.294727530797	
Beginning epoch	31	
    	12.278184432631	
Beginning epoch	32	
    	12.260594412702	
Beginning epoch	33	
    	12.241809668799	
Beginning epoch	34	
    	12.221757777648	
Beginning epoch	35	
    	12.200436730351	
Beginning epoch	36	
    	12.1779058531	
Beginning epoch	37	
    	12.154263046027	
Beginning epoch	38	
    	12.129603253448	
Beginning epoch	39	
    	12.103959574051	
Beginning epoch	40	
    	12.077235072804	
Beginning epoch	41	
    	12.049138068694	
Beginning epoch	42	
    	12.019137390685	
Beginning epoch	43	
    	11.986462670675	
Beginning epoch	44	
    	11.950196578179	
Beginning epoch	45	
    	11.90954042321	
Beginning epoch	46	
    	11.864339004369	
Beginning epoch	47	
    	11.815791274991	
Beginning epoch	48	
    	11.766822041207	
Beginning epoch	49	
    	11.721271823224	
Beginning epoch	50	
    	11.682009279679	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82813103325924	0.71550855991944	0.28572864826824	
