[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.443253848759	
Beginning epoch	2	
    	6.3100157401465	
Beginning epoch	3	
    	6.0275420234744	
Beginning epoch	4	
    	5.9878883221148	
Beginning epoch	5	
    	5.8600742542806	
Beginning epoch	6	
    	5.7551357509405	
Beginning epoch	7	
    	5.4221954589368	
Beginning epoch	8	
    	5.3459951488596	
Beginning epoch	9	
    	5.3024375615563	
Beginning epoch	10	
    	5.04264702706	
Beginning epoch	11	
    	5.1779816911424	
Beginning epoch	12	
    	5.0636006920086	
Beginning epoch	13	
    	4.9297796858738	
Beginning epoch	14	
    	4.9930032476591	
Beginning epoch	15	
    	4.8322407684722	
Beginning epoch	16	
    	4.7860424352685	
Beginning epoch	17	
    	4.8397006636843	
Beginning epoch	18	
    	4.993782507975	
Beginning epoch	19	
    	4.8479219877857	
Beginning epoch	20	
    	4.9244255046096	
Beginning epoch	21	
    	4.7932971974847	
Beginning epoch	22	
    	4.8997057193106	
Beginning epoch	23	
    	4.7535227738308	
Beginning epoch	24	
    	4.7915385087596	
Beginning epoch	25	
    	4.7514086303363	
Beginning epoch	26	
    	4.7475953763752	
Beginning epoch	27	
    	4.7978065608514	
Beginning epoch	28	
    	4.7643554147733	
Beginning epoch	29	
    	4.6686932850121	
Beginning epoch	30	
    	4.7278209983874	
Beginning epoch	31	
    	4.6059987012155	
Beginning epoch	32	
    	4.6747068477545	
Beginning epoch	33	
    	4.6574541053753	
Beginning epoch	34	
    	4.5407608648668	
Beginning epoch	35	
    	4.6872740604163	
Beginning epoch	36	
    	4.5942625273485	
Beginning epoch	37	
    	4.670624112733	
Beginning epoch	38	
    	4.5637670414404	
Beginning epoch	39	
    	4.5649509879342	
Beginning epoch	40	
    	4.5503815396205	
Beginning epoch	41	
    	4.4570571543098	
Beginning epoch	42	
    	4.5732389236158	
Beginning epoch	43	
    	4.5740172316223	
Beginning epoch	44	
    	4.4050252357841	
Beginning epoch	45	
    	4.6726616158341	
Beginning epoch	46	
    	4.489496471917	
Beginning epoch	47	
    	4.5606915673372	
Beginning epoch	48	
    	4.5406793826576	
Beginning epoch	49	
    	4.3565996086767	
Beginning epoch	50	
    	4.6859772678001	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.893438944721	0.76258407463658	0.70673101090836	
