[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.782294256136	
Beginning epoch	2	
    	7.7108874628011	
Beginning epoch	3	
    	7.6092030444099	
Beginning epoch	4	
    	7.5066267904119	
Beginning epoch	5	
    	7.4030830949801	
Beginning epoch	6	
    	7.1521411858644	
Beginning epoch	7	
    	6.9411790717203	
Beginning epoch	8	
    	6.6258925106548	
Beginning epoch	9	
    	6.4543782126395	
Beginning epoch	10	
    	6.283874669743	
Beginning epoch	11	
    	6.0663153530279	
Beginning epoch	12	
    	6.0290002333566	
Beginning epoch	13	
    	5.7940865040606	
Beginning epoch	14	
    	5.8404609847839	
Beginning epoch	15	
    	5.7632069412796	
Beginning epoch	16	
    	5.7192881842078	
Beginning epoch	17	
    	5.4020739662667	
Beginning epoch	18	
    	5.5597131982199	
Beginning epoch	19	
    	5.4488450620532	
Beginning epoch	20	
    	5.3504753562904	
Beginning epoch	21	
    	5.4008062405638	
Beginning epoch	22	
    	5.4859414107921	
Beginning epoch	23	
    	5.4804335113877	
Beginning epoch	24	
    	5.320912298618	
Beginning epoch	25	
    	5.3736010169313	
Beginning epoch	26	
    	5.188459511693	
Beginning epoch	27	
    	5.0039444253329	
Beginning epoch	28	
    	5.0854969425458	
Beginning epoch	29	
    	5.1917126424506	
Beginning epoch	30	
    	5.161407404942	
Beginning epoch	31	
    	4.9113705871061	
Beginning epoch	32	
    	5.1612065171471	
Beginning epoch	33	
    	5.0422998305882	
Beginning epoch	34	
    	5.158920584991	
Beginning epoch	35	
    	5.1311327357846	
Beginning epoch	36	
    	4.9937614336282	
Beginning epoch	37	
    	4.8825883293122	
Beginning epoch	38	
    	5.0115910884689	
Beginning epoch	39	
    	4.9766608842271	
Beginning epoch	40	
    	4.8231777692026	
Beginning epoch	41	
    	4.9576855693323	
Beginning epoch	42	
    	4.814947208612	
Beginning epoch	43	
    	4.899847889505	
Beginning epoch	44	
    	5.0455380721692	
Beginning epoch	45	
    	4.8001259011437	
Beginning epoch	46	
    	4.7054482188606	
Beginning epoch	47	
    	4.8718114545399	
Beginning epoch	48	
    	4.9510682252289	
Beginning epoch	49	
    	4.7104776442077	
Beginning epoch	50	
    	4.9324876968992	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87687715892844	0.74989195530036	0.61056653094053	
