[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.392165045262	
Beginning epoch	2	
    	10.360222528773	
Beginning epoch	3	
    	9.300279737177	
Beginning epoch	4	
    	8.9266798596049	
Beginning epoch	5	
    	8.7051983059859	
Beginning epoch	6	
    	8.5474755278245	
Beginning epoch	7	
    	8.4391930118581	
Beginning epoch	8	
    	8.3785806526624	
Beginning epoch	9	
    	8.3174840981606	
Beginning epoch	10	
    	8.2892735026202	
Beginning epoch	11	
    	8.2461790354151	
Beginning epoch	12	
    	8.2081240469203	
Beginning epoch	13	
    	8.1770346599019	
Beginning epoch	14	
    	8.16439406426	
Beginning epoch	15	
    	8.1410964637002	
Beginning epoch	16	
    	8.1090905931058	
Beginning epoch	17	
    	8.0923900744796	
Beginning epoch	18	
    	8.078534447074	
Beginning epoch	19	
    	8.0440361770514	
Beginning epoch	20	
    	8.0099397335841	
Beginning epoch	21	
    	7.9657195596649	
Beginning epoch	22	
    	7.9393924191867	
Beginning epoch	23	
    	7.8945534145617	
Beginning epoch	24	
    	7.8249154430736	
Beginning epoch	25	
    	7.7973189948573	
Beginning epoch	26	
    	7.7486683151896	
Beginning epoch	27	
    	7.7093673535234	
Beginning epoch	28	
    	7.6758416093768	
Beginning epoch	29	
    	7.6800234655324	
Beginning epoch	30	
    	7.6435422375116	
Beginning epoch	31	
    	7.6346010923397	
Beginning epoch	32	
    	7.6097959755866	
Beginning epoch	33	
    	7.5851110348071	
Beginning epoch	34	
    	7.5757781910514	
Beginning epoch	35	
    	7.6140931329293	
Beginning epoch	36	
    	7.6312951393577	
Beginning epoch	37	
    	7.6457533598232	
Beginning epoch	38	
    	7.6748375372601	
Beginning epoch	39	
    	7.7219414451359	
Beginning epoch	40	
    	7.748300661381	
Beginning epoch	41	
    	7.748252565099	
Beginning epoch	42	
    	7.7328471807295	
Beginning epoch	43	
    	7.731344308043	
Beginning epoch	44	
    	7.7100508686733	
Beginning epoch	45	
    	7.6666603321622	
Beginning epoch	46	
    	7.6186583620808	
Beginning epoch	47	
    	7.6045250346172	
Beginning epoch	48	
    	7.5967485349436	
Beginning epoch	49	
    	7.5729673182566	
Beginning epoch	50	
    	7.5684810394657	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87353766840946	0.7405482334014	0.60161865983009	
