[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.340642316718	
Beginning epoch	2	
    	11.67942078725	
Beginning epoch	3	
    	31.879613695056	
Beginning epoch	4	
    	11.516898963519	
Beginning epoch	5	
    	31.933151378617	
Beginning epoch	6	
    	10.945561835815	
Beginning epoch	7	
    	31.980199381764	
Beginning epoch	8	
    	10.549578448933	
Beginning epoch	9	
    	31.511920386544	
Beginning epoch	10	
    	10.770222492564	
Beginning epoch	11	
    	19.165770355611	
Beginning epoch	12	
    	11.585500796389	
Beginning epoch	13	
    	18.483942122149	
Beginning epoch	14	
    	11.679081419593	
Beginning epoch	15	
    	16.331055225807	
Beginning epoch	16	
    	11.571704221405	
Beginning epoch	17	
    	16.259408963292	
Beginning epoch	18	
    	11.494631026439	
Beginning epoch	19	
    	16.744870439039	
Beginning epoch	20	
    	11.207228558102	
Beginning epoch	21	
    	15.651884546238	
Beginning epoch	22	
    	11.184635061538	
Beginning epoch	23	
    	13.017780393869	
Beginning epoch	24	
    	10.903704073028	
Beginning epoch	25	
    	11.90056703696	
Beginning epoch	26	
    	10.503371404113	
Beginning epoch	27	
    	12.536692738613	
Beginning epoch	28	
    	10.404300554779	
Beginning epoch	29	
    	12.702027798898	
Beginning epoch	30	
    	10.649000904108	
Beginning epoch	31	
    	10.972175240608	
Beginning epoch	32	
    	10.651208809625	
Beginning epoch	33	
    	11.678795393585	
Beginning epoch	34	
    	11.063762784925	
Beginning epoch	35	
    	11.290329415821	
Beginning epoch	36	
    	10.851961102115	
Beginning epoch	37	
    	13.093331476511	
Beginning epoch	38	
    	11.085991240303	
Beginning epoch	39	
    	10.93248221239	
Beginning epoch	40	
    	11.083849970293	
Beginning epoch	41	
    	14.147192517537	
Beginning epoch	42	
    	11.216739191511	
Beginning epoch	43	
    	11.720575260309	
Beginning epoch	44	
    	11.789726133036	
Beginning epoch	45	
    	14.615308558071	
Beginning epoch	46	
    	11.568569742173	
Beginning epoch	47	
    	13.957639530554	
Beginning epoch	48	
    	12.635012571918	
Beginning epoch	49	
    	12.843863002335	
Beginning epoch	50	
    	12.632454577688	
Starting predictions	
