[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.434897710655	
Beginning epoch	2	
    	10.290317344769	
Beginning epoch	3	
    	9.4135943535831	
Beginning epoch	4	
    	9.111616995778	
Beginning epoch	5	
    	9.1180592616372	
Beginning epoch	6	
    	8.5936039648938	
Beginning epoch	7	
    	8.8327807426052	
Beginning epoch	8	
    	8.4729193367953	
Beginning epoch	9	
    	8.3316765963965	
Beginning epoch	10	
    	8.3371395186322	
Beginning epoch	11	
    	8.1299244170697	
Beginning epoch	12	
    	8.0905872550992	
Beginning epoch	13	
    	8.1446481557025	
Beginning epoch	14	
    	7.7374364300181	
Beginning epoch	15	
    	7.7685941707755	
Beginning epoch	16	
    	7.7659656441933	
Beginning epoch	17	
    	7.7532128563501	
Beginning epoch	18	
    	7.6948347253617	
Beginning epoch	19	
    	7.5017941473361	
Beginning epoch	20	
    	7.5380994757477	
Beginning epoch	21	
    	7.1848933459549	
Beginning epoch	22	
    	7.2794370800492	
Beginning epoch	23	
    	7.2351584692157	
Beginning epoch	24	
    	7.4042349600762	
Beginning epoch	25	
    	7.4972664231791	
Beginning epoch	26	
    	7.3048643202909	
Beginning epoch	27	
    	6.996931637729	
Beginning epoch	28	
    	7.4589791046504	
Beginning epoch	29	
    	7.3314274259899	
Beginning epoch	30	
    	7.1842606737426	
Beginning epoch	31	
    	7.0929543439306	
Beginning epoch	32	
    	7.2062266229365	
Beginning epoch	33	
    	7.2687173595731	
Beginning epoch	34	
    	7.1660814709908	
Beginning epoch	35	
    	7.1529185977597	
Beginning epoch	36	
    	6.9827328085973	
Beginning epoch	37	
    	7.0321374412269	
Beginning epoch	38	
    	7.0522328496595	
Beginning epoch	39	
    	7.1325559678953	
Beginning epoch	40	
    	6.9261444515026	
Beginning epoch	41	
    	7.1435040837639	
Beginning epoch	42	
    	7.2927544243807	
Beginning epoch	43	
    	6.9898576172775	
Beginning epoch	44	
    	7.3317583826523	
Beginning epoch	45	
    	6.956277058428	
Beginning epoch	46	
    	7.1401309871037	
Beginning epoch	47	
    	7.1322616978844	
Beginning epoch	48	
    	7.0113516271709	
Beginning epoch	49	
    	6.8796654063491	
Beginning epoch	50	
    	7.0170827298329	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87657451760016	0.69104689720512	0.73332327954557	
