[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.23690264334	
Beginning epoch	2	
    	7.9886079773538	
Beginning epoch	3	
    	7.9873312087277	
Beginning epoch	4	
    	7.984584416327	
Beginning epoch	5	
    	7.9770942523918	
Beginning epoch	6	
    	7.9478931312386	
Beginning epoch	7	
    	7.7440975514201	
Beginning epoch	8	
    	6.9284297051449	
Beginning epoch	9	
    	6.5117821598578	
Beginning epoch	10	
    	6.4262358586175	
Beginning epoch	11	
    	6.3993668889361	
Beginning epoch	12	
    	6.3703854971004	
Beginning epoch	13	
    	6.3379467567807	
Beginning epoch	14	
    	6.3054391365376	
Beginning epoch	15	
    	6.2755007828839	
Beginning epoch	16	
    	6.2479184023536	
Beginning epoch	17	
    	6.2177156438115	
Beginning epoch	18	
    	6.1703428062383	
Beginning epoch	19	
    	6.0962985041261	
Beginning epoch	20	
    	6.0527719121846	
Beginning epoch	21	
    	6.0399303728126	
Beginning epoch	22	
    	6.0350118475932	
Beginning epoch	23	
    	6.0296565160835	
Beginning epoch	24	
    	6.0208844446271	
Beginning epoch	25	
    	6.008095337663	
Beginning epoch	26	
    	5.9929689911566	
Beginning epoch	27	
    	5.978436415141	
Beginning epoch	28	
    	5.9647662246214	
Beginning epoch	29	
    	5.9509137400717	
Beginning epoch	30	
    	5.9380885792624	
Beginning epoch	31	
    	5.9270044708527	
Beginning epoch	32	
    	5.9158503000802	
Beginning epoch	33	
    	5.8964603790179	
Beginning epoch	34	
    	5.8543967851429	
Beginning epoch	35	
    	5.8113805327795	
Beginning epoch	36	
    	5.7884874457	
Beginning epoch	37	
    	5.7777925096683	
Beginning epoch	38	
    	5.7685106304701	
Beginning epoch	39	
    	5.7561199701595	
Beginning epoch	40	
    	5.7402138415381	
Beginning epoch	41	
    	5.7216388381973	
Beginning epoch	42	
    	5.701513462543	
Beginning epoch	43	
    	5.680820992568	
Beginning epoch	44	
    	5.6602110107401	
Beginning epoch	45	
    	5.6400664901127	
Beginning epoch	46	
    	5.6206594377014	
Beginning epoch	47	
    	5.6022317407208	
Beginning epoch	48	
    	5.584982760454	
Beginning epoch	49	
    	5.5690050303468	
Beginning epoch	50	
    	5.5542029427949	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.84944115713346	0.72397967546304	0.44407580555974	
