[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.079507584358	
Beginning epoch	2	
    	7.6650422176087	
Beginning epoch	3	
    	7.6467678718069	
Beginning epoch	4	
    	7.6175048978488	
Beginning epoch	5	
    	7.9644360066997	
Beginning epoch	6	
    	7.4470263742155	
Beginning epoch	7	
    	7.1495191662949	
Beginning epoch	8	
    	7.6402713244738	
Beginning epoch	9	
    	7.5878492140358	
Beginning epoch	10	
    	7.8916224336048	
Beginning epoch	11	
    	7.7230889131583	
Beginning epoch	12	
    	7.7660761567486	
Beginning epoch	13	
    	7.806532446219	
Beginning epoch	14	
    	7.9252964235907	
Beginning epoch	15	
    	7.5978933460155	
Beginning epoch	16	
    	8.2974771145997	
Beginning epoch	17	
    	8.4158405623827	
Beginning epoch	18	
    	8.19725588226	
Beginning epoch	19	
    	8.3230451047068	
Beginning epoch	20	
    	7.8177486754572	
Beginning epoch	21	
    	8.2283800088825	
Beginning epoch	22	
    	8.4969912651214	
Beginning epoch	23	
    	8.2193064334234	
Beginning epoch	24	
    	8.1844977829537	
Beginning epoch	25	
    	8.4495390796441	
Beginning epoch	26	
    	8.536224817502	
Beginning epoch	27	
    	8.3186293484381	
Beginning epoch	28	
    	8.8511339706102	
Beginning epoch	29	
    	9.0146799980919	
Beginning epoch	30	
    	8.7737397942913	
Beginning epoch	31	
    	8.203548069085	
Beginning epoch	32	
    	8.4632691824876	
Beginning epoch	33	
    	8.4111032306692	
Beginning epoch	34	
    	8.6848569274133	
Beginning epoch	35	
    	8.551125168604	
Beginning epoch	36	
    	8.1439821752952	
Beginning epoch	37	
    	9.4109475552518	
Beginning epoch	38	
    	8.9619749540077	
Beginning epoch	39	
    	8.6364803214134	
Beginning epoch	40	
    	8.1790140549103	
Beginning epoch	41	
    	8.6828305350683	
Beginning epoch	42	
    	8.2274864841698	
Beginning epoch	43	
    	9.0926299655459	
Beginning epoch	44	
    	8.9664022580643	
Beginning epoch	45	
    	9.3420428594759	
Beginning epoch	46	
    	8.6579603064024	
Beginning epoch	47	
    	8.2201836580853	
Beginning epoch	48	
    	8.5601523492064	
Beginning epoch	49	
    	8.7083075982493	
Beginning epoch	50	
    	8.5310086575455	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86568986568987	0.71803787643589	0.58131000854572	
