[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.95899076561	
Beginning epoch	2	
    	15.2351866676	
Beginning epoch	3	
    	14.324684644907	
Beginning epoch	4	
    	13.650076594463	
Beginning epoch	5	
    	13.114363284042	
Beginning epoch	6	
    	12.690994080041	
Beginning epoch	7	
    	12.361755451287	
Beginning epoch	8	
    	12.103606168617	
Beginning epoch	9	
    	11.894513226428	
Beginning epoch	10	
    	11.716096192187	
Beginning epoch	11	
    	11.557855626879	
Beginning epoch	12	
    	11.415228925053	
Beginning epoch	13	
    	11.2850455549	
Beginning epoch	14	
    	11.163918464904	
Beginning epoch	15	
    	11.048857340632	
Beginning epoch	16	
    	10.93772076859	
Beginning epoch	17	
    	10.829420553881	
Beginning epoch	18	
    	10.72375641279	
Beginning epoch	19	
    	10.621250631194	
Beginning epoch	20	
    	10.522659491111	
Beginning epoch	21	
    	10.428612570036	
Beginning epoch	22	
    	10.339425898365	
Beginning epoch	23	
    	10.254823778482	
Beginning epoch	24	
    	10.174204321841	
Beginning epoch	25	
    	10.097099497774	
Beginning epoch	26	
    	10.023283532842	
Beginning epoch	27	
    	9.9528301556616	
Beginning epoch	28	
    	9.8859847262483	
Beginning epoch	29	
    	9.822893882148	
Beginning epoch	30	
    	9.7635382330906	
Beginning epoch	31	
    	9.7077882771891	
Beginning epoch	32	
    	9.6553660360059	
Beginning epoch	33	
    	9.6058529118658	
Beginning epoch	34	
    	9.5588566498846	
Beginning epoch	35	
    	9.5138503993829	
Beginning epoch	36	
    	9.4704008396197	
Beginning epoch	37	
    	9.4281815969393	
Beginning epoch	38	
    	9.387006165881	
Beginning epoch	39	
    	9.3467008183276	
Beginning epoch	40	
    	9.3071908433764	
Beginning epoch	41	
    	9.2684844721633	
Beginning epoch	42	
    	9.2306592310535	
Beginning epoch	43	
    	9.1936856660311	
Beginning epoch	44	
    	9.1575602971613	
Beginning epoch	45	
    	9.1224006660077	
Beginning epoch	46	
    	9.0882084345323	
Beginning epoch	47	
    	9.0549849503388	
Beginning epoch	48	
    	9.0227220953722	
Beginning epoch	49	
    	8.9913427464251	
Beginning epoch	50	
    	8.9609994844553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87447690011793	0.77498077057548	0.557130648972	
