[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.282010921332	
Beginning epoch	2	
    	7.7373509686467	
Beginning epoch	3	
    	7.7375954233113	
Beginning epoch	4	
    	7.7374649332265	
Beginning epoch	5	
    	7.7371498882426	
Beginning epoch	6	
    	7.7375512485641	
Beginning epoch	7	
    	7.7375205263144	
Beginning epoch	8	
    	7.7375105165421	
Beginning epoch	9	
    	7.737173814718	
Beginning epoch	10	
    	7.7371235534468	
Beginning epoch	11	
    	7.7369739732302	
Beginning epoch	12	
    	7.7367570386958	
Beginning epoch	13	
    	7.736465335652	
Beginning epoch	14	
    	7.7363114973235	
Beginning epoch	15	
    	7.7347089084659	
Beginning epoch	16	
    	7.7316111102068	
Beginning epoch	17	
    	7.7185684983307	
Beginning epoch	18	
    	7.5543037227407	
Beginning epoch	19	
    	6.4183077560249	
Beginning epoch	20	
    	6.2813465707168	
Beginning epoch	21	
    	6.209073537547	
Beginning epoch	22	
    	6.1223734273713	
Beginning epoch	23	
    	6.0290160117162	
Beginning epoch	24	
    	5.9781019643179	
Beginning epoch	25	
    	5.8055588438458	
Beginning epoch	26	
    	5.8648831872372	
Beginning epoch	27	
    	5.8612715436099	
Beginning epoch	28	
    	5.7881312982028	
Beginning epoch	29	
    	5.7785928443049	
Beginning epoch	30	
    	5.7644487461028	
Beginning epoch	31	
    	5.759665691107	
Beginning epoch	32	
    	5.8917805327403	
Beginning epoch	33	
    	5.813592615964	
Beginning epoch	34	
    	5.7313035937534	
Beginning epoch	35	
    	5.717134890313	
Beginning epoch	36	
    	5.6575872018675	
Beginning epoch	37	
    	5.7233930063282	
Beginning epoch	38	
    	5.6339313948665	
Beginning epoch	39	
    	5.6789648845756	
Beginning epoch	40	
    	5.619265756358	
Beginning epoch	41	
    	5.4911640070318	
Beginning epoch	42	
    	5.6149679288493	
Beginning epoch	43	
    	5.6682791255292	
Beginning epoch	44	
    	5.5809476961872	
Beginning epoch	45	
    	5.5743543049226	
Beginning epoch	46	
    	5.5293911693872	
Beginning epoch	47	
    	5.4996988201901	
Beginning epoch	48	
    	5.6810883336886	
Beginning epoch	49	
    	5.4166704896476	
Beginning epoch	50	
    	5.3699358241256	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85837429427173	0.71737037546417	0.52440556979842	
