[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.034053869484	
Beginning epoch	2	
    	7.8247266192781	
Beginning epoch	3	
    	8.0715039790319	
Beginning epoch	4	
    	8.0661885494845	
Beginning epoch	5	
    	8.275857853133	
Beginning epoch	6	
    	7.6499810924736	
Beginning epoch	7	
    	7.3708428850795	
Beginning epoch	8	
    	8.108412020574	
Beginning epoch	9	
    	7.5466614938213	
Beginning epoch	10	
    	7.5488002559746	
Beginning epoch	11	
    	8.2223244973393	
Beginning epoch	12	
    	7.9545210413513	
Beginning epoch	13	
    	7.9951063213364	
Beginning epoch	14	
    	9.5751816781718	
Beginning epoch	15	
    	11.83997648848	
Beginning epoch	16	
    	11.915208173925	
Beginning epoch	17	
    	14.54471000539	
Beginning epoch	18	
    	13.971217279554	
Beginning epoch	19	
    	14.386028711966	
Beginning epoch	20	
    	14.316244233393	
Beginning epoch	21	
    	14.493915111663	
Beginning epoch	22	
    	14.411532915507	
Beginning epoch	23	
    	14.572509054523	
Beginning epoch	24	
    	14.22193827527	
Beginning epoch	25	
    	14.816469384243	
Beginning epoch	26	
    	14.492693242283	
Beginning epoch	27	
    	14.367222704749	
Beginning epoch	28	
    	14.403674632516	
Beginning epoch	29	
    	13.625301479235	
Beginning epoch	30	
    	25.551723346815	
Beginning epoch	31	
    	25.29087423835	
Beginning epoch	32	
    	21.542332666596	
Beginning epoch	33	
    	21.448994259092	
Beginning epoch	34	
    	21.492621108816	
Beginning epoch	35	
    	21.374916022442	
Beginning epoch	36	
    	21.390636033697	
Beginning epoch	37	
    	21.345764201957	
Beginning epoch	38	
    	21.555169368604	
Beginning epoch	39	
    	21.345769142913	
Beginning epoch	40	
    	21.427761657204	
Beginning epoch	41	
    	21.394757225881	
Beginning epoch	42	
    	21.270978641296	
Beginning epoch	43	
    	21.502234092424	
Beginning epoch	44	
    	21.379445742065	
Beginning epoch	45	
    	21.437062884585	
Beginning epoch	46	
    	21.37196068525	
Beginning epoch	47	
    	21.482698217997	
Beginning epoch	48	
    	21.402911533366	
Beginning epoch	49	
    	21.319932574228	
Beginning epoch	50	
    	21.550808004559	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81443912213143	0.75106990014265	0.15879957774091	
