[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.981323051493	
Beginning epoch	2	
    	7.7326681166415	
Beginning epoch	3	
    	7.7312211773339	
Beginning epoch	4	
    	7.7310963152394	
Beginning epoch	5	
    	7.7309712099906	
Beginning epoch	6	
    	7.7308365992184	
Beginning epoch	7	
    	7.7306900223872	
Beginning epoch	8	
    	7.7305286857241	
Beginning epoch	9	
    	7.7303493153291	
Beginning epoch	10	
    	7.7301480211392	
Beginning epoch	11	
    	7.7299201228652	
Beginning epoch	12	
    	7.7296599238921	
Beginning epoch	13	
    	7.7293604138833	
Beginning epoch	14	
    	7.7290128728301	
Beginning epoch	15	
    	7.7286063374533	
Beginning epoch	16	
    	7.7281268730985	
Beginning epoch	17	
    	7.7275565672426	
Beginning epoch	18	
    	7.7268721189472	
Beginning epoch	19	
    	7.7260428329287	
Beginning epoch	20	
    	7.7250277218577	
Beginning epoch	21	
    	7.723771249222	
Beginning epoch	22	
    	7.7221969602226	
Beginning epoch	23	
    	7.7201977644439	
Beginning epoch	24	
    	7.7176207948534	
Beginning epoch	25	
    	7.7142432805673	
Beginning epoch	26	
    	7.7097331828214	
Beginning epoch	27	
    	7.7035834086674	
Beginning epoch	28	
    	7.6949993057075	
Beginning epoch	29	
    	7.682702615412	
Beginning epoch	30	
    	7.6645873590919	
Beginning epoch	31	
    	7.6371287398293	
Beginning epoch	32	
    	7.594464258486	
Beginning epoch	33	
    	7.5274304940868	
Beginning epoch	34	
    	7.4244351066049	
Beginning epoch	35	
    	7.2790131394887	
Beginning epoch	36	
    	7.1033520342475	
Beginning epoch	37	
    	6.9245205162814	
Beginning epoch	38	
    	6.7620722451819	
Beginning epoch	39	
    	6.6236143161689	
Beginning epoch	40	
    	6.5093624685685	
Beginning epoch	41	
    	6.4162137888797	
Beginning epoch	42	
    	6.3418096144245	
Beginning epoch	43	
    	6.2851646198661	
Beginning epoch	44	
    	6.2451792325521	
Beginning epoch	45	
    	6.2195516142759	
Beginning epoch	46	
    	6.2049882223647	
Beginning epoch	47	
    	6.1980094850423	
Beginning epoch	48	
    	6.1955979443497	
Beginning epoch	49	
    	6.1954808783609	
Beginning epoch	50	
    	6.1961378945585	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81899961387141	0.68652129372164	0.23581159201729	
