[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.12817951124	
Beginning epoch	2	
    	7.989841500965	
Beginning epoch	3	
    	7.9897257027297	
Beginning epoch	4	
    	7.9896395911481	
Beginning epoch	5	
    	7.9898286123894	
Beginning epoch	6	
    	7.9897342468423	
Beginning epoch	7	
    	7.9896571723731	
Beginning epoch	8	
    	7.9897449642266	
Beginning epoch	9	
    	7.9895307177646	
Beginning epoch	10	
    	7.9897418709049	
Beginning epoch	11	
    	7.9895539083795	
Beginning epoch	12	
    	7.9894855321325	
Beginning epoch	13	
    	7.9895036251381	
Beginning epoch	14	
    	7.9894086188239	
Beginning epoch	15	
    	7.9895445755183	
Beginning epoch	16	
    	7.9893034185889	
Beginning epoch	17	
    	7.9893716048219	
Beginning epoch	18	
    	7.9893110059888	
Beginning epoch	19	
    	7.989248924793	
Beginning epoch	20	
    	7.9888198202244	
Beginning epoch	21	
    	7.988602777453	
Beginning epoch	22	
    	7.9883703732195	
Beginning epoch	23	
    	7.9879948188991	
Beginning epoch	24	
    	7.9876700053787	
Beginning epoch	25	
    	7.9871720771462	
Beginning epoch	26	
    	7.9860971490341	
Beginning epoch	27	
    	7.9839778243569	
Beginning epoch	28	
    	7.978841151785	
Beginning epoch	29	
    	7.968710439302	
Beginning epoch	30	
    	7.9353259868652	
Beginning epoch	31	
    	7.7517297097874	
Beginning epoch	32	
    	7.2271632378508	
Beginning epoch	33	
    	6.5680658404223	
Beginning epoch	34	
    	6.4495603143442	
Beginning epoch	35	
    	6.4141071827564	
Beginning epoch	36	
    	6.33655284722	
Beginning epoch	37	
    	6.3058909295593	
Beginning epoch	38	
    	6.2020554559493	
Beginning epoch	39	
    	6.157646389573	
Beginning epoch	40	
    	6.1457357525537	
Beginning epoch	41	
    	6.0521150104443	
Beginning epoch	42	
    	6.1027193128859	
Beginning epoch	43	
    	6.0908013711026	
Beginning epoch	44	
    	6.112721641127	
Beginning epoch	45	
    	6.1206395049372	
Beginning epoch	46	
    	6.0970659144663	
Beginning epoch	47	
    	6.0684225722903	
Beginning epoch	48	
    	6.0167121279239	
Beginning epoch	49	
    	6.0310946415272	
Beginning epoch	50	
    	6.0613625411792	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84033060956138	0.71848539625155	0.37963102598904	
