[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.71914170975	
Beginning epoch	2	
    	4.9516880570057	
Beginning epoch	3	
    	4.9876811552848	
Beginning epoch	4	
    	5.0662475253602	
Beginning epoch	5	
    	5.0010845086108	
Beginning epoch	6	
    	4.8704137075905	
Beginning epoch	7	
    	5.0200959763487	
Beginning epoch	8	
    	4.9382621131595	
Beginning epoch	9	
    	5.2181577262176	
Beginning epoch	10	
    	5.0059445497879	
Beginning epoch	11	
    	5.1443418128494	
Beginning epoch	12	
    	4.8327087306053	
Beginning epoch	13	
    	5.1042405466134	
Beginning epoch	14	
    	5.2645206285465	
Beginning epoch	15	
    	5.0751488303604	
Beginning epoch	16	
    	5.2653429526889	
Beginning epoch	17	
    	5.1568256595428	
Beginning epoch	18	
    	5.332385307151	
Beginning epoch	19	
    	5.3295542052289	
Beginning epoch	20	
    	5.4794361266715	
Beginning epoch	21	
    	4.9752800034078	
Beginning epoch	22	
    	5.6772471707851	
Beginning epoch	23	
    	5.4165874116075	
Beginning epoch	24	
    	5.4329549984629	
Beginning epoch	25	
    	5.479544271185	
Beginning epoch	26	
    	5.0909040874167	
Beginning epoch	27	
    	5.6963899985509	
Beginning epoch	28	
    	5.7443031093928	
Beginning epoch	29	
    	5.5453579525564	
Beginning epoch	30	
    	6.0447160969076	
Beginning epoch	31	
    	5.8080613053609	
Beginning epoch	32	
    	5.6262520112176	
Beginning epoch	33	
    	5.631520624727	
Beginning epoch	34	
    	5.8283112862585	
Beginning epoch	35	
    	5.4529420841539	
Beginning epoch	36	
    	5.3503054115257	
Beginning epoch	37	
    	5.4963087880822	
Beginning epoch	38	
    	5.7201048209461	
Beginning epoch	39	
    	5.1340938726581	
Beginning epoch	40	
    	5.4602205885385	
Beginning epoch	41	
    	5.3654056934848	
Beginning epoch	42	
    	5.5434902569721	
Beginning epoch	43	
    	5.7384878544793	
Beginning epoch	44	
    	5.7891564637786	
Beginning epoch	45	
    	5.6694532868465	
Beginning epoch	46	
    	5.4283184347269	
Beginning epoch	47	
    	5.6064052309609	
Beginning epoch	48	
    	6.2224854899731	
Beginning epoch	49	
    	6.1200972646296	
Beginning epoch	50	
    	5.8775457120985	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86170334888284	0.74671223716472	0.50520283516815	
