[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.283569494153	
Beginning epoch	2	
    	11.442743444817	
Beginning epoch	3	
    	10.448039143357	
Beginning epoch	4	
    	11.077406341598	
Beginning epoch	5	
    	9.928561941854	
Beginning epoch	6	
    	10.365957048368	
Beginning epoch	7	
    	9.5282239179358	
Beginning epoch	8	
    	9.9751518291155	
Beginning epoch	9	
    	9.4706579035205	
Beginning epoch	10	
    	10.567179005381	
Beginning epoch	11	
    	9.3099843142845	
Beginning epoch	12	
    	9.7553354177752	
Beginning epoch	13	
    	9.0436869686239	
Beginning epoch	14	
    	9.0782476294247	
Beginning epoch	15	
    	8.6960145021539	
Beginning epoch	16	
    	8.955382428096	
Beginning epoch	17	
    	8.6748318208948	
Beginning epoch	18	
    	8.3721992868867	
Beginning epoch	19	
    	10.331198280509	
Beginning epoch	20	
    	8.8464246786189	
Beginning epoch	21	
    	9.2472368286349	
Beginning epoch	22	
    	9.4336957358991	
Beginning epoch	23	
    	9.013655258103	
Beginning epoch	24	
    	8.7617466085358	
Beginning epoch	25	
    	9.3546003059263	
Beginning epoch	26	
    	9.0442728583406	
Beginning epoch	27	
    	8.7779348804113	
Beginning epoch	28	
    	8.933921506235	
Beginning epoch	29	
    	9.3396931139116	
Beginning epoch	30	
    	8.5618727817555	
Beginning epoch	31	
    	8.6779157306323	
Beginning epoch	32	
    	8.1976555170842	
Beginning epoch	33	
    	7.8815533246022	
Beginning epoch	34	
    	8.6954640981933	
Beginning epoch	35	
    	8.3709791960298	
Beginning epoch	36	
    	8.353500999325	
Beginning epoch	37	
    	8.3011160573532	
Beginning epoch	38	
    	7.7870627191095	
Beginning epoch	39	
    	8.3833002586469	
Beginning epoch	40	
    	8.3313881230776	
Beginning epoch	41	
    	8.6476492483827	
Beginning epoch	42	
    	8.2133747546755	
Beginning epoch	43	
    	7.7116290323771	
Beginning epoch	44	
    	8.1151691809747	
Beginning epoch	45	
    	8.2622505737722	
Beginning epoch	46	
    	7.4987630865527	
Beginning epoch	47	
    	8.3048751062094	
Beginning epoch	48	
    	8.2609615817902	
Beginning epoch	49	
    	7.9110166955754	
Beginning epoch	50	
    	7.634601509496	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
