[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.661457868092	
Beginning epoch	2	
    	4.9092795429943	
Beginning epoch	3	
    	5.1012243271459	
Beginning epoch	4	
    	5.2203437071455	
Beginning epoch	5	
    	4.9078018058445	
Beginning epoch	6	
    	5.0369746177892	
Beginning epoch	7	
    	5.1485679140443	
Beginning epoch	8	
    	5.4019969925449	
Beginning epoch	9	
    	5.1184263044144	
Beginning epoch	10	
    	5.3380912166519	
Beginning epoch	11	
    	5.5834139658068	
Beginning epoch	12	
    	5.5942432739245	
Beginning epoch	13	
    	5.3116013060577	
Beginning epoch	14	
    	5.6142068905726	
Beginning epoch	15	
    	5.544885467675	
Beginning epoch	16	
    	5.7625287515471	
Beginning epoch	17	
    	4.9306798753907	
Beginning epoch	18	
    	5.2022236463953	
Beginning epoch	19	
    	5.5828633911655	
Beginning epoch	20	
    	5.4387339439546	
Beginning epoch	21	
    	5.4307020655166	
Beginning epoch	22	
    	5.5766498246821	
Beginning epoch	23	
    	5.5661881750428	
Beginning epoch	24	
    	5.481048216696	
Beginning epoch	25	
    	5.830980690878	
Beginning epoch	26	
    	5.3758431477867	
Beginning epoch	27	
    	5.4952764568616	
Beginning epoch	28	
    	5.6268583669112	
Beginning epoch	29	
    	5.7104410962611	
Beginning epoch	30	
    	5.8433939483541	
Beginning epoch	31	
    	6.101732841564	
Beginning epoch	32	
    	5.6986247317143	
Beginning epoch	33	
    	5.8326858228099	
Beginning epoch	34	
    	5.8611731730412	
Beginning epoch	35	
    	5.7332284004889	
Beginning epoch	36	
    	5.4625923538488	
Beginning epoch	37	
    	5.5638762391064	
Beginning epoch	38	
    	5.3982654542878	
Beginning epoch	39	
    	5.4688844236651	
Beginning epoch	40	
    	5.7784736847372	
Beginning epoch	41	
    	5.5976988917248	
Beginning epoch	42	
    	5.6029010870062	
Beginning epoch	43	
    	5.8399860113853	
Beginning epoch	44	
    	5.5796894193886	
Beginning epoch	45	
    	5.6431051120907	
Beginning epoch	46	
    	5.4873533903328	
Beginning epoch	47	
    	5.664175271897	
Beginning epoch	48	
    	5.4440457136577	
Beginning epoch	49	
    	5.9002729711363	
Beginning epoch	50	
    	5.862074095733	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85188315957547	0.71418908762964	0.47770572563213	
