[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.952102163367	
Beginning epoch	2	
    	5.1233463679422	
Beginning epoch	3	
    	5.2365559656537	
Beginning epoch	4	
    	5.4633607500936	
Beginning epoch	5	
    	4.9733947743902	
Beginning epoch	6	
    	5.1900732716265	
Beginning epoch	7	
    	4.7947293771698	
Beginning epoch	8	
    	4.7681828386654	
Beginning epoch	9	
    	4.7412204943499	
Beginning epoch	10	
    	4.7023506161107	
Beginning epoch	11	
    	4.6570295762447	
Beginning epoch	12	
    	4.7803069066212	
Beginning epoch	13	
    	4.8355969509341	
Beginning epoch	14	
    	4.6035232944392	
Beginning epoch	15	
    	4.7869512672312	
Beginning epoch	16	
    	4.709838518813	
Beginning epoch	17	
    	4.2761556444215	
Beginning epoch	18	
    	4.2778681154174	
Beginning epoch	19	
    	4.5576034786506	
Beginning epoch	20	
    	4.7843809887296	
Beginning epoch	21	
    	4.5443327293273	
Beginning epoch	22	
    	4.2812047876723	
Beginning epoch	23	
    	4.567268529631	
Beginning epoch	24	
    	4.3274260492105	
Beginning epoch	25	
    	4.6017318714058	
Beginning epoch	26	
    	4.5001296965876	
Beginning epoch	27	
    	4.3387561233517	
Beginning epoch	28	
    	4.3481702895822	
Beginning epoch	29	
    	4.0909217556902	
Beginning epoch	30	
    	4.386679387163	
Beginning epoch	31	
    	4.3855412566523	
Beginning epoch	32	
    	4.6957351409756	
Beginning epoch	33	
    	4.0296932712034	
Beginning epoch	34	
    	4.203848368215	
Beginning epoch	35	
    	4.060898194367	
Beginning epoch	36	
    	4.1590755181024	
Beginning epoch	37	
    	4.3953869231239	
Beginning epoch	38	
    	4.4046722584587	
Beginning epoch	39	
    	4.4576971078015	
Beginning epoch	40	
    	4.2433939482053	
Beginning epoch	41	
    	4.1126585108779	
Beginning epoch	42	
    	4.2312518634628	
Beginning epoch	43	
    	4.5544048818887	
Beginning epoch	44	
    	4.0712126637953	
Beginning epoch	45	
    	4.1745909207158	
Beginning epoch	46	
    	4.0015789782711	
Beginning epoch	47	
    	3.9776790285547	
Beginning epoch	48	
    	4.2746765645747	
Beginning epoch	49	
    	4.2243090656813	
Beginning epoch	50	
    	4.2864687428316	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89127871179153	0.73776662484316	0.73895340069371	
