[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.168994409819	
Beginning epoch	2	
    	5.8925394395137	
Beginning epoch	3	
    	5.810855068396	
Beginning epoch	4	
    	5.4123338539886	
Beginning epoch	5	
    	5.347236842793	
Beginning epoch	6	
    	5.356490133373	
Beginning epoch	7	
    	5.3614399526498	
Beginning epoch	8	
    	5.2394407781553	
Beginning epoch	9	
    	5.0515608966444	
Beginning epoch	10	
    	5.0463608701637	
Beginning epoch	11	
    	4.8767988802565	
Beginning epoch	12	
    	5.1747680080555	
Beginning epoch	13	
    	4.9463711408505	
Beginning epoch	14	
    	4.8122481634667	
Beginning epoch	15	
    	5.122947327741	
Beginning epoch	16	
    	5.0077097803967	
Beginning epoch	17	
    	5.0945736994867	
Beginning epoch	18	
    	5.0214731918577	
Beginning epoch	19	
    	5.0241508208405	
Beginning epoch	20	
    	4.7385394571363	
Beginning epoch	21	
    	5.056981565594	
Beginning epoch	22	
    	4.9547356016918	
Beginning epoch	23	
    	5.0633475828492	
Beginning epoch	24	
    	4.9476924804584	
Beginning epoch	25	
    	5.153734950979	
Beginning epoch	26	
    	5.0375741273548	
Beginning epoch	27	
    	4.950447319922	
Beginning epoch	28	
    	5.2146474070609	
Beginning epoch	29	
    	5.0652413323269	
Beginning epoch	30	
    	4.7505178164051	
Beginning epoch	31	
    	5.0855273073823	
Beginning epoch	32	
    	5.0854108437527	
Beginning epoch	33	
    	5.0420108615999	
Beginning epoch	34	
    	5.0913727855521	
Beginning epoch	35	
    	4.9555644802888	
Beginning epoch	36	
    	4.9763882418417	
Beginning epoch	37	
    	5.391062804883	
Beginning epoch	38	
    	5.1693632334479	
Beginning epoch	39	
    	5.2902113716068	
Beginning epoch	40	
    	5.1192299586519	
Beginning epoch	41	
    	5.1405807507632	
Beginning epoch	42	
    	5.0527954166162	
Beginning epoch	43	
    	4.6856170884679	
Beginning epoch	44	
    	5.0018433372062	
Beginning epoch	45	
    	4.8625196852091	
Beginning epoch	46	
    	4.6401774147971	
Beginning epoch	47	
    	4.8461195018234	
Beginning epoch	48	
    	4.5252372577499	
Beginning epoch	49	
    	4.987279373585	
Beginning epoch	50	
    	4.9857396401617	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87775377518967	0.71201202758049	0.69039360579098	
