[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.030956197553	
Beginning epoch	2	
    	5.9155119915282	
Beginning epoch	3	
    	5.5187959642764	
Beginning epoch	4	
    	5.5807423418169	
Beginning epoch	5	
    	5.494980661808	
Beginning epoch	6	
    	5.3490778872226	
Beginning epoch	7	
    	5.1600146536753	
Beginning epoch	8	
    	5.0880222448428	
Beginning epoch	9	
    	5.1102454338288	
Beginning epoch	10	
    	5.0472834887796	
Beginning epoch	11	
    	4.7113334195313	
Beginning epoch	12	
    	4.8608943390106	
Beginning epoch	13	
    	4.9365523991716	
Beginning epoch	14	
    	4.5346341145051	
Beginning epoch	15	
    	4.7849956381475	
Beginning epoch	16	
    	4.9472143245761	
Beginning epoch	17	
    	4.7222348295539	
Beginning epoch	18	
    	4.7141817460826	
Beginning epoch	19	
    	4.6313196170612	
Beginning epoch	20	
    	4.6197047358674	
Beginning epoch	21	
    	4.6139722853031	
Beginning epoch	22	
    	4.84806176976	
Beginning epoch	23	
    	4.4508706083759	
Beginning epoch	24	
    	4.8508586018564	
Beginning epoch	25	
    	4.7598429653286	
Beginning epoch	26	
    	4.6831880417155	
Beginning epoch	27	
    	5.210329723148	
Beginning epoch	28	
    	5.0555142691173	
Beginning epoch	29	
    	4.6884205416289	
Beginning epoch	30	
    	5.2107249384605	
Beginning epoch	31	
    	5.1611950639283	
Beginning epoch	32	
    	5.1499690492869	
Beginning epoch	33	
    	5.1451961722441	
Beginning epoch	34	
    	5.1032339489959	
Beginning epoch	35	
    	4.8365932243422	
Beginning epoch	36	
    	4.9161953602699	
Beginning epoch	37	
    	4.8869694388835	
Beginning epoch	38	
    	4.9356118866841	
Beginning epoch	39	
    	4.9142472540885	
Beginning epoch	40	
    	5.2022509408534	
Beginning epoch	41	
    	5.2000718023383	
Beginning epoch	42	
    	4.9163682322152	
Beginning epoch	43	
    	4.9859576344089	
Beginning epoch	44	
    	5.1340365042378	
Beginning epoch	45	
    	4.8289578075725	
Beginning epoch	46	
    	5.0028682261378	
Beginning epoch	47	
    	4.9652745229332	
Beginning epoch	48	
    	5.0681764117178	
Beginning epoch	49	
    	4.9496211897816	
Beginning epoch	50	
    	4.698581210724	
Starting predictions	
