[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.939036496528	
Beginning epoch	2	
    	20.248265903547	
Beginning epoch	3	
    	16.602783878464	
Beginning epoch	4	
    	17.207106985484	
Beginning epoch	5	
    	18.566409925819	
Beginning epoch	6	
    	17.843269973895	
Beginning epoch	7	
    	21.323387047835	
Beginning epoch	8	
    	20.866254644726	
Beginning epoch	9	
    	23.019359290906	
Beginning epoch	10	
    	18.973547800607	
Beginning epoch	11	
    	20.105020270911	
Beginning epoch	12	
    	17.728694429525	
Beginning epoch	13	
    	23.037168445391	
Beginning epoch	14	
    	19.787983984221	
Beginning epoch	15	
    	25.314877223793	
Beginning epoch	16	
    	19.974539401184	
Beginning epoch	17	
    	25.981665546932	
Beginning epoch	18	
    	20.948287748755	
Beginning epoch	19	
    	25.063891752955	
Beginning epoch	20	
    	22.18425945842	
Beginning epoch	21	
    	27.322720461919	
Beginning epoch	22	
    	23.45512835235	
Beginning epoch	23	
    	26.555301058873	
Beginning epoch	24	
    	24.196947797943	
Beginning epoch	25	
    	28.539094142999	
Beginning epoch	26	
    	24.601131685832	
Beginning epoch	27	
    	28.143338144747	
Beginning epoch	28	
    	26.120761614844	
Beginning epoch	29	
    	31.277293894326	
Beginning epoch	30	
    	26.425072350812	
Beginning epoch	31	
    	32.488874542893	
Beginning epoch	32	
    	25.330168908999	
Beginning epoch	33	
    	34.076651027495	
Beginning epoch	34	
    	27.660553646801	
Beginning epoch	35	
    	30.478375329066	
Beginning epoch	36	
    	26.902212375157	
Beginning epoch	37	
    	33.760099656697	
Beginning epoch	38	
    	25.699599821263	
Beginning epoch	39	
    	32.985945985176	
Beginning epoch	40	
    	22.35287294612	
Beginning epoch	41	
    	31.212897136852	
Beginning epoch	42	
    	23.61632704466	
Beginning epoch	43	
    	32.442596168477	
Beginning epoch	44	
    	23.682947299304	
Beginning epoch	45	
    	38.106255727292	
Beginning epoch	46	
    	25.451824125064	
Beginning epoch	47	
    	35.288786864528	
Beginning epoch	48	
    	26.86779196455	
Beginning epoch	49	
    	34.551977714632	
Beginning epoch	50	
    	27.939378228519	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81922920384459	0.72667959795451	0.20715829688835	
