[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.739878016995	
Beginning epoch	2	
    	9.0714563923247	
Beginning epoch	3	
    	9.0859829907271	
Beginning epoch	4	
    	11.009723535849	
Beginning epoch	5	
    	9.768254643936	
Beginning epoch	6	
    	10.644451516669	
Beginning epoch	7	
    	11.746869759477	
Beginning epoch	8	
    	12.205235360629	
Beginning epoch	9	
    	11.370115853742	
Beginning epoch	10	
    	9.8355623769681	
Beginning epoch	11	
    	14.178930069572	
Beginning epoch	12	
    	13.199446445717	
Beginning epoch	13	
    	14.140189887711	
Beginning epoch	14	
    	12.902143869672	
Beginning epoch	15	
    	14.051395740943	
Beginning epoch	16	
    	12.196994860063	
Beginning epoch	17	
    	12.958561984564	
Beginning epoch	18	
    	12.636001322716	
Beginning epoch	19	
    	13.614982329012	
Beginning epoch	20	
    	11.434687102131	
Beginning epoch	21	
    	14.294504912881	
Beginning epoch	22	
    	12.412448163237	
Beginning epoch	23	
    	16.029570576564	
Beginning epoch	24	
    	12.433088883416	
Beginning epoch	25	
    	16.615602211461	
Beginning epoch	26	
    	16.3972651069	
Beginning epoch	27	
    	18.98700865975	
Beginning epoch	28	
    	16.791558717856	
Beginning epoch	29	
    	19.724122993841	
Beginning epoch	30	
    	11.947530855789	
Beginning epoch	31	
    	21.32744258433	
Beginning epoch	32	
    	11.534389467714	
Beginning epoch	33	
    	22.756055939691	
Beginning epoch	34	
    	12.08046322187	
Beginning epoch	35	
    	23.605898747144	
Beginning epoch	36	
    	12.526933327568	
Beginning epoch	37	
    	23.058076555727	
Beginning epoch	38	
    	12.833664610009	
Beginning epoch	39	
    	23.167998858965	
Beginning epoch	40	
    	12.482346930909	
Beginning epoch	41	
    	22.85697103169	
Beginning epoch	42	
    	11.327662834893	
Beginning epoch	43	
    	22.059916964939	
Beginning epoch	44	
    	11.624930156684	
Beginning epoch	45	
    	21.140876423727	
Beginning epoch	46	
    	12.188575333447	
Beginning epoch	47	
    	21.385758766366	
Beginning epoch	48	
    	12.198906776219	
Beginning epoch	49	
    	20.660781349869	
Beginning epoch	50	
    	10.892546441959	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.80628867808355	0.79433878814684	0.090283014125572	
