[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.64886089426	
Beginning epoch	2	
    	7.764067879771	
Beginning epoch	3	
    	7.7631371305163	
Beginning epoch	4	
    	6.0360803271193	
Beginning epoch	5	
    	5.7150867830355	
Beginning epoch	6	
    	5.4737329195086	
Beginning epoch	7	
    	5.390849287988	
Beginning epoch	8	
    	5.0969197102812	
Beginning epoch	9	
    	4.9912207375929	
Beginning epoch	10	
    	5.1318596446973	
Beginning epoch	11	
    	5.2201875908846	
Beginning epoch	12	
    	5.2227086982166	
Beginning epoch	13	
    	5.1980427224825	
Beginning epoch	14	
    	4.9443568657143	
Beginning epoch	15	
    	4.9806669067459	
Beginning epoch	16	
    	4.7868846810364	
Beginning epoch	17	
    	4.8562241393647	
Beginning epoch	18	
    	4.6503245098845	
Beginning epoch	19	
    	4.8963300272024	
Beginning epoch	20	
    	4.8648845761865	
Beginning epoch	21	
    	4.6980353922882	
Beginning epoch	22	
    	4.6454992620205	
Beginning epoch	23	
    	4.8527350484721	
Beginning epoch	24	
    	4.7542474975188	
Beginning epoch	25	
    	4.8022029064377	
Beginning epoch	26	
    	4.6325226421054	
Beginning epoch	27	
    	4.4227234690084	
Beginning epoch	28	
    	4.3617692592198	
Beginning epoch	29	
    	4.4603230463729	
Beginning epoch	30	
    	5.0381126945551	
Beginning epoch	31	
    	4.5332258124578	
Beginning epoch	32	
    	4.714693044756	
Beginning epoch	33	
    	4.7578079677413	
Beginning epoch	34	
    	5.0387178356401	
Beginning epoch	35	
    	4.3340895778079	
Beginning epoch	36	
    	4.9901272647095	
Beginning epoch	37	
    	4.5707905111039	
Beginning epoch	38	
    	4.764294755409	
Beginning epoch	39	
    	4.3536951095457	
Beginning epoch	40	
    	4.5310412359437	
Beginning epoch	41	
    	4.4781128408551	
Beginning epoch	42	
    	4.466974571453	
Beginning epoch	43	
    	4.4935328099687	
Beginning epoch	44	
    	4.7627970499214	
Beginning epoch	45	
    	4.4477089851013	
Beginning epoch	46	
    	4.0487550397061	
Beginning epoch	47	
    	4.3687898775033	
Beginning epoch	48	
    	4.9707453944929	
Beginning epoch	49	
    	4.7341238992217	
Beginning epoch	50	
    	5.0232189334418	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88203249741711	0.7440472807865	0.65817121600563	
