[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.911775718129	
Beginning epoch	2	
    	5.1494262112245	
Beginning epoch	3	
    	5.0394524978811	
Beginning epoch	4	
    	4.7789976877925	
Beginning epoch	5	
    	4.4285058263058	
Beginning epoch	6	
    	4.5248590689841	
Beginning epoch	7	
    	4.5643040087647	
Beginning epoch	8	
    	4.4827435256366	
Beginning epoch	9	
    	4.4540851967678	
Beginning epoch	10	
    	4.5580353655093	
Beginning epoch	11	
    	4.5051930419607	
Beginning epoch	12	
    	4.4331007921323	
Beginning epoch	13	
    	4.4078461365565	
Beginning epoch	14	
    	4.5110206204997	
Beginning epoch	15	
    	4.5371306111506	
Beginning epoch	16	
    	4.3858420020051	
Beginning epoch	17	
    	4.3583296872054	
Beginning epoch	18	
    	4.4742958391652	
Beginning epoch	19	
    	4.5780346591413	
Beginning epoch	20	
    	4.4630167587986	
Beginning epoch	21	
    	4.5667756679269	
Beginning epoch	22	
    	4.3623783887757	
Beginning epoch	23	
    	4.3999720929852	
Beginning epoch	24	
    	4.3509580688125	
Beginning epoch	25	
    	4.1911902946139	
Beginning epoch	26	
    	4.478657012295	
Beginning epoch	27	
    	4.5574503818391	
Beginning epoch	28	
    	4.5489978321677	
Beginning epoch	29	
    	4.4484456566152	
Beginning epoch	30	
    	4.4274061660604	
Beginning epoch	31	
    	4.5571236106882	
Beginning epoch	32	
    	4.5093812717068	
Beginning epoch	33	
    	4.2548409269015	
Beginning epoch	34	
    	4.5057557595544	
Beginning epoch	35	
    	4.339472057026	
Beginning epoch	36	
    	4.4328648141915	
Beginning epoch	37	
    	4.5201961208706	
Beginning epoch	38	
    	4.2297913329134	
Beginning epoch	39	
    	4.3364874327572	
Beginning epoch	40	
    	4.4058298268694	
Beginning epoch	41	
    	4.5935991601413	
Beginning epoch	42	
    	4.4624499987831	
Beginning epoch	43	
    	4.7826925720803	
Beginning epoch	44	
    	4.6416905516918	
Beginning epoch	45	
    	4.4791487790635	
Beginning epoch	46	
    	4.698053506967	
Beginning epoch	47	
    	4.7116033870215	
Beginning epoch	48	
    	4.6648854333875	
Beginning epoch	49	
    	4.6278569839816	
Beginning epoch	50	
    	4.6426885091199	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88014359809232	0.72739073993942	0.67601668928769	
