[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.292344464169	
Beginning epoch	2	
    	6.17298713373	
Beginning epoch	3	
    	6.0158725354273	
Beginning epoch	4	
    	6.033983828005	
Beginning epoch	5	
    	5.7134571845043	
Beginning epoch	6	
    	5.4329464063793	
Beginning epoch	7	
    	5.1876636897796	
Beginning epoch	8	
    	5.1035575459182	
Beginning epoch	9	
    	5.0697900802856	
Beginning epoch	10	
    	4.8951513846513	
Beginning epoch	11	
    	5.0327947474745	
Beginning epoch	12	
    	5.1545692739197	
Beginning epoch	13	
    	5.1444021761852	
Beginning epoch	14	
    	5.0710998375513	
Beginning epoch	15	
    	4.8552877803429	
Beginning epoch	16	
    	4.8395438287386	
Beginning epoch	17	
    	5.1002922647931	
Beginning epoch	18	
    	5.0063751690468	
Beginning epoch	19	
    	4.8702770917801	
Beginning epoch	20	
    	5.1145051603056	
Beginning epoch	21	
    	5.1459700972316	
Beginning epoch	22	
    	5.1245547960961	
Beginning epoch	23	
    	4.9670325130466	
Beginning epoch	24	
    	4.9660398198864	
Beginning epoch	25	
    	4.8903599040353	
Beginning epoch	26	
    	4.8676809870799	
Beginning epoch	27	
    	4.9476939661894	
Beginning epoch	28	
    	4.8403087471404	
Beginning epoch	29	
    	4.8799438450283	
Beginning epoch	30	
    	5.009161674232	
Beginning epoch	31	
    	5.1301792164766	
Beginning epoch	32	
    	4.7764836584779	
Beginning epoch	33	
    	4.876776752438	
Beginning epoch	34	
    	5.0528347195792	
Beginning epoch	35	
    	5.0819697668111	
Beginning epoch	36	
    	4.9291293146973	
Beginning epoch	37	
    	4.6026813285061	
Beginning epoch	38	
    	4.7233529933719	
Beginning epoch	39	
    	4.7533870258675	
Beginning epoch	40	
    	4.6726673194258	
Beginning epoch	41	
    	4.8093116622541	
Beginning epoch	42	
    	4.7053212233385	
Beginning epoch	43	
    	4.6160046735852	
Beginning epoch	44	
    	4.672860472923	
Beginning epoch	45	
    	4.7498234015821	
Beginning epoch	46	
    	4.7545129909271	
Beginning epoch	47	
    	4.630564163011	
Beginning epoch	48	
    	4.428027186102	
Beginning epoch	49	
    	4.6106242987436	
Beginning epoch	50	
    	4.5938688046028	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89431556098223	0.76247043646528	0.71306489720002	
