[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.870182082787	
Beginning epoch	2	
    	16.064314317547	
Beginning epoch	3	
    	16.063710571194	
Beginning epoch	4	
    	16.063461161386	
Beginning epoch	5	
    	16.063194670776	
Beginning epoch	6	
    	16.062905637092	
Beginning epoch	7	
    	16.062588905182	
Beginning epoch	8	
    	16.062238473462	
Beginning epoch	9	
    	16.061847252524	
Beginning epoch	10	
    	16.061406765122	
Beginning epoch	11	
    	16.060906759746	
Beginning epoch	12	
    	16.060334706731	
Beginning epoch	13	
    	16.059675133463	
Beginning epoch	14	
    	16.058908737049	
Beginning epoch	15	
    	16.058011185849	
Beginning epoch	16	
    	16.056951480768	
Beginning epoch	17	
    	16.055689685412	
Beginning epoch	18	
    	16.05417373854	
Beginning epoch	19	
    	16.052334911472	
Beginning epoch	20	
    	16.050081231328	
Beginning epoch	21	
    	16.047287795719	
Beginning epoch	22	
    	16.04378224512	
Beginning epoch	23	
    	16.039322535929	
Beginning epoch	24	
    	16.033562201662	
Beginning epoch	25	
    	16.025994811036	
Beginning epoch	26	
    	16.015863017255	
Beginning epoch	27	
    	16.00200594657	
Beginning epoch	28	
    	15.982597063353	
Beginning epoch	29	
    	15.954685238377	
Beginning epoch	30	
    	15.913385309206	
Beginning epoch	31	
    	15.850481567741	
Beginning epoch	32	
    	15.752252370751	
Beginning epoch	33	
    	15.597214104451	
Beginning epoch	34	
    	15.358355543379	
Beginning epoch	35	
    	15.021312829318	
Beginning epoch	36	
    	14.615357883529	
Beginning epoch	37	
    	14.202780738257	
Beginning epoch	38	
    	13.828551895483	
Beginning epoch	39	
    	13.509359474609	
Beginning epoch	40	
    	13.244345010661	
Beginning epoch	41	
    	13.026976948263	
Beginning epoch	42	
    	12.851969756587	
Beginning epoch	43	
    	12.715105348451	
Beginning epoch	44	
    	12.611600739824	
Beginning epoch	45	
    	12.535649667239	
Beginning epoch	46	
    	12.481025115982	
Beginning epoch	47	
    	12.44188231607	
Beginning epoch	48	
    	12.413299083886	
Beginning epoch	49	
    	12.391484920077	
Beginning epoch	50	
    	12.373739866075	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81897874205567	0.68632040965618	0.23581159201729	
