[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.923763761054	
Beginning epoch	2	
    	16.182595249988	
Beginning epoch	3	
    	16.15073173916	
Beginning epoch	4	
    	16.150731213245	
Beginning epoch	5	
    	16.15055301948	
Beginning epoch	6	
    	16.15034652607	
Beginning epoch	7	
    	16.150134137786	
Beginning epoch	8	
    	16.149916582374	
Beginning epoch	9	
    	16.149692881141	
Beginning epoch	10	
    	16.149461871995	
Beginning epoch	11	
    	16.149222310187	
Beginning epoch	12	
    	16.148972863	
Beginning epoch	13	
    	16.148712095188	
Beginning epoch	14	
    	16.148438452036	
Beginning epoch	15	
    	16.148150240177	
Beginning epoch	16	
    	16.147845605801	
Beginning epoch	17	
    	16.14752250977	
Beginning epoch	18	
    	16.147178699032	
Beginning epoch	19	
    	16.146811673659	
Beginning epoch	20	
    	16.146418648637	
Beginning epoch	21	
    	16.145996509417	
Beginning epoch	22	
    	16.14554175997	
Beginning epoch	23	
    	16.145050461869	
Beginning epoch	24	
    	16.144518162554	
Beginning epoch	25	
    	16.143939810532	
Beginning epoch	26	
    	16.143309654752	
Beginning epoch	27	
    	16.142621124726	
Beginning epoch	28	
    	16.141866687141	
Beginning epoch	29	
    	16.141037673642	
Beginning epoch	30	
    	16.140124073143	
Beginning epoch	31	
    	16.139114280242	
Beginning epoch	32	
    	16.137994789138	
Beginning epoch	33	
    	16.136749819504	
Beginning epoch	34	
    	16.135360857026	
Beginning epoch	35	
    	16.13380608636	
Beginning epoch	36	
    	16.132059687758	
Beginning epoch	37	
    	16.130090960019	
Beginning epoch	38	
    	16.127863220931	
Beginning epoch	39	
    	16.125332421124	
Beginning epoch	40	
    	16.122445386664	
Beginning epoch	41	
    	16.119137578046	
Beginning epoch	42	
    	16.11533021577	
Beginning epoch	43	
    	16.110926571923	
Beginning epoch	44	
    	16.105807158301	
Beginning epoch	45	
    	16.099823448421	
Beginning epoch	46	
    	16.092789645368	
Beginning epoch	47	
    	16.084471840844	
Beginning epoch	48	
    	16.074573694398	
Beginning epoch	49	
    	16.062717492491	
Beginning epoch	50	
    	16.048419138609	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79239848470618	nan	0	
