[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.594633942582	
Beginning epoch	2	
    	10.873473098181	
Beginning epoch	3	
    	9.4500768783644	
Beginning epoch	4	
    	9.0079261317893	
Beginning epoch	5	
    	8.2506996344015	
Beginning epoch	6	
    	8.1132688383796	
Beginning epoch	7	
    	7.9910734786075	
Beginning epoch	8	
    	8.0454556157855	
Beginning epoch	9	
    	7.8219964094001	
Beginning epoch	10	
    	7.9945693696758	
Beginning epoch	11	
    	7.9164666949023	
Beginning epoch	12	
    	7.677367833435	
Beginning epoch	13	
    	8.0343507384439	
Beginning epoch	14	
    	7.7694268015576	
Beginning epoch	15	
    	7.5619635681192	
Beginning epoch	16	
    	7.9295423941831	
Beginning epoch	17	
    	7.5421637769942	
Beginning epoch	18	
    	8.0568434926427	
Beginning epoch	19	
    	7.8566375503765	
Beginning epoch	20	
    	7.9478006594266	
Beginning epoch	21	
    	7.7589820143604	
Beginning epoch	22	
    	8.0109604683987	
Beginning epoch	23	
    	7.755871534881	
Beginning epoch	24	
    	7.8085755032607	
Beginning epoch	25	
    	7.7275497918775	
Beginning epoch	26	
    	7.5453382025387	
Beginning epoch	27	
    	7.8534914908456	
Beginning epoch	28	
    	7.9287495779368	
Beginning epoch	29	
    	7.5625573468186	
Beginning epoch	30	
    	7.7810363148986	
Beginning epoch	31	
    	7.8878099665623	
Beginning epoch	32	
    	7.7745871934767	
Beginning epoch	33	
    	7.9464939205152	
Beginning epoch	34	
    	7.6230208665333	
Beginning epoch	35	
    	7.9430595977039	
Beginning epoch	36	
    	7.782082364955	
Beginning epoch	37	
    	7.9456222009088	
Beginning epoch	38	
    	7.7098299246474	
Beginning epoch	39	
    	7.5541157128891	
Beginning epoch	40	
    	8.0031272571871	
Beginning epoch	41	
    	7.8316607977639	
Beginning epoch	42	
    	7.8377806909518	
Beginning epoch	43	
    	7.695253162934	
Beginning epoch	44	
    	7.7224937169201	
Beginning epoch	45	
    	7.8810059012542	
Beginning epoch	46	
    	7.6692356778938	
Beginning epoch	47	
    	7.7416022250122	
Beginning epoch	48	
    	8.2234811882902	
Beginning epoch	49	
    	7.9183914240838	
Beginning epoch	50	
    	7.6944173865085	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81099527253373	0.54229162711221	0.57432262604936	
