[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.885714956253	
Beginning epoch	2	
    	14.749289210137	
Beginning epoch	3	
    	16.397317492704	
Beginning epoch	4	
    	15.305134608137	
Beginning epoch	5	
    	16.503924936104	
Beginning epoch	6	
    	15.794019807995	
Beginning epoch	7	
    	16.108809959084	
Beginning epoch	8	
    	15.967651744135	
Beginning epoch	9	
    	16.791251154561	
Beginning epoch	10	
    	15.789980950351	
Beginning epoch	11	
    	16.929951187133	
Beginning epoch	12	
    	15.762836791369	
Beginning epoch	13	
    	16.562198921753	
Beginning epoch	14	
    	15.681472910254	
Beginning epoch	15	
    	16.823015992881	
Beginning epoch	16	
    	15.598750586272	
Beginning epoch	17	
    	17.146129840537	
Beginning epoch	18	
    	15.707079816351	
Beginning epoch	19	
    	16.909812309398	
Beginning epoch	20	
    	15.793395712023	
Beginning epoch	21	
    	16.551025954437	
Beginning epoch	22	
    	17.358180968818	
Beginning epoch	23	
    	18.003211783998	
Beginning epoch	24	
    	17.259702881366	
Beginning epoch	25	
    	17.245528759982	
Beginning epoch	26	
    	16.721730142223	
Beginning epoch	27	
    	17.796137376071	
Beginning epoch	28	
    	16.7784251802	
Beginning epoch	29	
    	17.563306755945	
Beginning epoch	30	
    	16.831722809206	
Beginning epoch	31	
    	17.848515404897	
Beginning epoch	32	
    	16.88494469836	
Beginning epoch	33	
    	17.627338334568	
Beginning epoch	34	
    	16.669766128273	
Beginning epoch	35	
    	17.823268440149	
Beginning epoch	36	
    	17.174119780571	
Beginning epoch	37	
    	17.987992866641	
Beginning epoch	38	
    	16.949831631236	
Beginning epoch	39	
    	17.593073233771	
Beginning epoch	40	
    	16.462150349954	
Beginning epoch	41	
    	17.864784402804	
Beginning epoch	42	
    	17.145718339223	
Beginning epoch	43	
    	18.375473969741	
Beginning epoch	44	
    	16.967644510834	
Beginning epoch	45	
    	18.779138086515	
Beginning epoch	46	
    	16.47425806764	
Beginning epoch	47	
    	19.237890076309	
Beginning epoch	48	
    	17.098487620289	
Beginning epoch	49	
    	18.458341386043	
Beginning epoch	50	
    	17.09236924463	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81295722321363	0.80345040049291	0.13110139244961	
