[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.810423681746	
Beginning epoch	2	
    	13.667778121297	
Beginning epoch	3	
    	13.39594120926	
Beginning epoch	4	
    	13.546274391429	
Beginning epoch	5	
    	13.919043421314	
Beginning epoch	6	
    	13.586893452942	
Beginning epoch	7	
    	14.157806125389	
Beginning epoch	8	
    	14.118663152803	
Beginning epoch	9	
    	13.970549271593	
Beginning epoch	10	
    	14.080231920538	
Beginning epoch	11	
    	13.81327300653	
Beginning epoch	12	
    	14.03308666035	
Beginning epoch	13	
    	14.657923006898	
Beginning epoch	14	
    	14.154013779027	
Beginning epoch	15	
    	14.529486765281	
Beginning epoch	16	
    	14.228142212102	
Beginning epoch	17	
    	14.429577453114	
Beginning epoch	18	
    	13.761191773383	
Beginning epoch	19	
    	14.562489892095	
Beginning epoch	20	
    	14.969448169172	
Beginning epoch	21	
    	15.990362497532	
Beginning epoch	22	
    	14.483532597994	
Beginning epoch	23	
    	14.911126618701	
Beginning epoch	24	
    	14.91331753694	
Beginning epoch	25	
    	15.783516827832	
Beginning epoch	26	
    	14.73984067075	
Beginning epoch	27	
    	16.361387625108	
Beginning epoch	28	
    	15.096416314779	
Beginning epoch	29	
    	16.351507722619	
Beginning epoch	30	
    	14.889603297206	
Beginning epoch	31	
    	16.178490969006	
Beginning epoch	32	
    	15.617200546663	
Beginning epoch	33	
    	16.155864098207	
Beginning epoch	34	
    	15.208969803058	
Beginning epoch	35	
    	15.933817720269	
Beginning epoch	36	
    	15.30767982318	
Beginning epoch	37	
    	16.121803442521	
Beginning epoch	38	
    	15.072834565834	
Beginning epoch	39	
    	15.536703078244	
Beginning epoch	40	
    	14.691841415247	
Beginning epoch	41	
    	16.180472282065	
Beginning epoch	42	
    	14.90781759387	
Beginning epoch	43	
    	15.769068613954	
Beginning epoch	44	
    	14.748807461669	
Beginning epoch	45	
    	16.16120648625	
Beginning epoch	46	
    	15.255508129528	
Beginning epoch	47	
    	16.411133825404	
Beginning epoch	48	
    	15.216972489207	
Beginning epoch	49	
    	17.525152481242	
Beginning epoch	50	
    	15.091958150489	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81638020099559	0.85661080074488	0.13874227115066	
