[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.417230933237	
Beginning epoch	2	
    	16.066864153615	
Beginning epoch	3	
    	16.067077822571	
Beginning epoch	4	
    	16.066336673514	
Beginning epoch	5	
    	16.067039196802	
Beginning epoch	6	
    	16.067190475802	
Beginning epoch	7	
    	16.066410159442	
Beginning epoch	8	
    	16.066395489725	
Beginning epoch	9	
    	16.065783471498	
Beginning epoch	10	
    	16.066793736775	
Beginning epoch	11	
    	16.064660279103	
Beginning epoch	12	
    	16.063852035577	
Beginning epoch	13	
    	16.062711557685	
Beginning epoch	14	
    	16.059142271149	
Beginning epoch	15	
    	16.05273076427	
Beginning epoch	16	
    	16.025380236163	
Beginning epoch	17	
    	15.647383514061	
Beginning epoch	18	
    	13.100886277359	
Beginning epoch	19	
    	12.534356032202	
Beginning epoch	20	
    	12.456299310442	
Beginning epoch	21	
    	12.168231154171	
Beginning epoch	22	
    	11.675730978679	
Beginning epoch	23	
    	11.671313112637	
Beginning epoch	24	
    	11.485517661057	
Beginning epoch	25	
    	11.428524519974	
Beginning epoch	26	
    	11.483606056298	
Beginning epoch	27	
    	11.55840467295	
Beginning epoch	28	
    	11.360625182645	
Beginning epoch	29	
    	11.328432931831	
Beginning epoch	30	
    	11.438397147875	
Beginning epoch	31	
    	11.404738020213	
Beginning epoch	32	
    	11.344249592291	
Beginning epoch	33	
    	11.390074016317	
Beginning epoch	34	
    	11.280081767857	
Beginning epoch	35	
    	11.349774223044	
Beginning epoch	36	
    	11.170905086737	
Beginning epoch	37	
    	11.26494149607	
Beginning epoch	38	
    	11.173351736268	
Beginning epoch	39	
    	10.853033479783	
Beginning epoch	40	
    	10.993838875374	
Beginning epoch	41	
    	10.880263929757	
Beginning epoch	42	
    	10.791226306735	
Beginning epoch	43	
    	11.039879421779	
Beginning epoch	44	
    	10.929970986543	
Beginning epoch	45	
    	10.826292637412	
Beginning epoch	46	
    	10.874691811004	
Beginning epoch	47	
    	10.824160366284	
Beginning epoch	48	
    	10.534540482934	
Beginning epoch	49	
    	10.797404879646	
Beginning epoch	50	
    	10.73471721288	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85000469615854	0.69376579612468	0.49675765344594	
