[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.4520168575	
Beginning epoch	2	
    	9.0496061719247	
Beginning epoch	3	
    	8.5667438670907	
Beginning epoch	4	
    	7.9252332351676	
Beginning epoch	5	
    	8.0991270160912	
Beginning epoch	6	
    	7.9619101304003	
Beginning epoch	7	
    	7.9960810152536	
Beginning epoch	8	
    	7.8673853275326	
Beginning epoch	9	
    	7.9332154625297	
Beginning epoch	10	
    	7.8324756387281	
Beginning epoch	11	
    	7.8736862140406	
Beginning epoch	12	
    	8.0052577624168	
Beginning epoch	13	
    	7.8862760225944	
Beginning epoch	14	
    	7.7951050465779	
Beginning epoch	15	
    	7.7137725380229	
Beginning epoch	16	
    	7.7365208318456	
Beginning epoch	17	
    	7.8699652004798	
Beginning epoch	18	
    	7.2849893579282	
Beginning epoch	19	
    	7.3327846808476	
Beginning epoch	20	
    	7.8562256513916	
Beginning epoch	21	
    	7.5352796012493	
Beginning epoch	22	
    	7.6959272387537	
Beginning epoch	23	
    	7.594175530347	
Beginning epoch	24	
    	7.3716633849987	
Beginning epoch	25	
    	7.4197226789426	
Beginning epoch	26	
    	7.3881145447782	
Beginning epoch	27	
    	7.6383912285923	
Beginning epoch	28	
    	7.7471515069028	
Beginning epoch	29	
    	7.9205945741571	
Beginning epoch	30	
    	7.5808898553185	
Beginning epoch	31	
    	7.6154260903887	
Beginning epoch	32	
    	7.6778524673702	
Beginning epoch	33	
    	7.7227095483384	
Beginning epoch	34	
    	7.4813473246092	
Beginning epoch	35	
    	7.2195207752254	
Beginning epoch	36	
    	7.6625734430824	
Beginning epoch	37	
    	7.7746661313871	
Beginning epoch	38	
    	7.6846968445704	
Beginning epoch	39	
    	7.3903084161371	
Beginning epoch	40	
    	7.7789248447287	
Beginning epoch	41	
    	7.6410794210436	
Beginning epoch	42	
    	7.4902826885846	
Beginning epoch	43	
    	7.7570310772261	
Beginning epoch	44	
    	7.6751877903387	
Beginning epoch	45	
    	7.6039520539888	
Beginning epoch	46	
    	7.7834348462423	
Beginning epoch	47	
    	7.6871590316437	
Beginning epoch	48	
    	7.4484924529973	
Beginning epoch	49	
    	7.5394744900378	
Beginning epoch	50	
    	7.6682829948187	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89334502155015	0.75694628911438	0.71623184034585	
