[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.095551279444	
Beginning epoch	2	
    	7.7329873363651	
Beginning epoch	3	
    	7.7316212623852	
Beginning epoch	4	
    	7.7316356707132	
Beginning epoch	5	
    	7.7316130401365	
Beginning epoch	6	
    	7.7315905322477	
Beginning epoch	7	
    	7.7316102453245	
Beginning epoch	8	
    	7.7316638299533	
Beginning epoch	9	
    	7.7316854836635	
Beginning epoch	10	
    	7.7316170961023	
Beginning epoch	11	
    	7.7316045870852	
Beginning epoch	12	
    	7.7316217665292	
Beginning epoch	13	
    	7.7316451771902	
Beginning epoch	14	
    	7.7315979922058	
Beginning epoch	15	
    	7.7314720782363	
Beginning epoch	16	
    	7.7316169785004	
Beginning epoch	17	
    	7.7316170441357	
Beginning epoch	18	
    	7.7315479158458	
Beginning epoch	19	
    	7.7316709398387	
Beginning epoch	20	
    	7.7315813995742	
Beginning epoch	21	
    	7.7316226305645	
Beginning epoch	22	
    	7.7315775750598	
Beginning epoch	23	
    	7.731658485366	
Beginning epoch	24	
    	7.7316020095528	
Beginning epoch	25	
    	7.7316486455752	
Beginning epoch	26	
    	7.731506785131	
Beginning epoch	27	
    	7.7316588684612	
Beginning epoch	28	
    	7.7316402920738	
Beginning epoch	29	
    	7.7315451882617	
Beginning epoch	30	
    	7.7315282654704	
Beginning epoch	31	
    	7.7316592914575	
Beginning epoch	32	
    	7.73163719541	
Beginning epoch	33	
    	7.7316343132468	
Beginning epoch	34	
    	7.7316511583951	
Beginning epoch	35	
    	7.7316511480943	
Beginning epoch	36	
    	7.7316033036916	
Beginning epoch	37	
    	7.7315435132687	
Beginning epoch	38	
    	7.7315124805394	
Beginning epoch	39	
    	7.7315845710002	
Beginning epoch	40	
    	7.7315520598282	
Beginning epoch	41	
    	7.7316007379516	
Beginning epoch	42	
    	7.7315210814116	
Beginning epoch	43	
    	7.7315744867622	
Beginning epoch	44	
    	7.7315851897295	
Beginning epoch	45	
    	7.7315078893613	
Beginning epoch	46	
    	7.7315887664368	
Beginning epoch	47	
    	7.7315402912307	
Beginning epoch	48	
    	7.7315312709231	
Beginning epoch	49	
    	7.7315814202813	
Beginning epoch	50	
    	7.7315854991927	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
