[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.836500106061	
Beginning epoch	2	
    	11.722215192206	
Beginning epoch	3	
    	12.333646107449	
Beginning epoch	4	
    	12.180900242078	
Beginning epoch	5	
    	14.539484316115	
Beginning epoch	6	
    	12.957953007046	
Beginning epoch	7	
    	17.460251740355	
Beginning epoch	8	
    	13.319147089082	
Beginning epoch	9	
    	19.176241904477	
Beginning epoch	10	
    	14.645978521894	
Beginning epoch	11	
    	14.593392136173	
Beginning epoch	12	
    	24.867776525856	
Beginning epoch	13	
    	14.169605107342	
Beginning epoch	14	
    	27.643429755604	
Beginning epoch	15	
    	14.682350534449	
Beginning epoch	16	
    	26.320207770249	
Beginning epoch	17	
    	14.588395519912	
Beginning epoch	18	
    	27.181231860963	
Beginning epoch	19	
    	15.016151245445	
Beginning epoch	20	
    	24.997660376241	
Beginning epoch	21	
    	16.884329693604	
Beginning epoch	22	
    	26.554481180994	
Beginning epoch	23	
    	15.910240290803	
Beginning epoch	24	
    	28.972091837862	
Beginning epoch	25	
    	15.460385113483	
Beginning epoch	26	
    	29.695524456883	
Beginning epoch	27	
    	14.652987151393	
Beginning epoch	28	
    	29.320904029645	
Beginning epoch	29	
    	17.229733344864	
Beginning epoch	30	
    	30.128041496782	
Beginning epoch	31	
    	15.579366175427	
Beginning epoch	32	
    	29.577545199714	
Beginning epoch	33	
    	15.479971839807	
Beginning epoch	34	
    	31.185304782438	
Beginning epoch	35	
    	15.226304615445	
Beginning epoch	36	
    	31.210286184747	
Beginning epoch	37	
    	15.327859520139	
Beginning epoch	38	
    	29.622871916095	
Beginning epoch	39	
    	17.19672139212	
Beginning epoch	40	
    	31.656466202987	
Beginning epoch	41	
    	15.330960539122	
Beginning epoch	42	
    	29.077527554888	
Beginning epoch	43	
    	14.876821398789	
Beginning epoch	44	
    	27.397329696262	
Beginning epoch	45	
    	15.482674738563	
Beginning epoch	46	
    	28.402852920342	
Beginning epoch	47	
    	15.468195347203	
Beginning epoch	48	
    	27.966325627527	
Beginning epoch	49	
    	15.392843293225	
Beginning epoch	50	
    	27.385008588808	
Starting predictions	
