[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.546807916717	
Beginning epoch	2	
    	18.069159304998	
Beginning epoch	3	
    	18.839316496481	
Beginning epoch	4	
    	17.604148259964	
Beginning epoch	5	
    	25.385848015826	
Beginning epoch	6	
    	23.201502455124	
Beginning epoch	7	
    	26.47705886913	
Beginning epoch	8	
    	30.023048507357	
Beginning epoch	9	
    	22.901229112585	
Beginning epoch	10	
    	30.055487269526	
Beginning epoch	11	
    	25.08396289137	
Beginning epoch	12	
    	33.429171030356	
Beginning epoch	13	
    	23.834771782041	
Beginning epoch	14	
    	32.995086379806	
Beginning epoch	15	
    	24.460592744166	
Beginning epoch	16	
    	36.448932571313	
Beginning epoch	17	
    	22.499861733435	
Beginning epoch	18	
    	32.708033628447	
Beginning epoch	19	
    	25.736836011213	
Beginning epoch	20	
    	32.263110946997	
Beginning epoch	21	
    	23.827207004317	
Beginning epoch	22	
    	33.66214248703	
Beginning epoch	23	
    	27.097122632894	
Beginning epoch	24	
    	34.802883928728	
Beginning epoch	25	
    	25.834656518626	
Beginning epoch	26	
    	37.789500538109	
Beginning epoch	27	
    	25.277707983455	
Beginning epoch	28	
    	35.987557022938	
Beginning epoch	29	
    	28.238567076362	
Beginning epoch	30	
    	37.223250698122	
Beginning epoch	31	
    	27.525515322725	
Beginning epoch	32	
    	37.271997268264	
Beginning epoch	33	
    	24.207707287588	
Beginning epoch	34	
    	38.82810368562	
Beginning epoch	35	
    	23.79488416244	
Beginning epoch	36	
    	43.191064951759	
Beginning epoch	37	
    	20.804602165765	
Beginning epoch	38	
    	38.414770521568	
Beginning epoch	39	
    	21.338836339981	
Beginning epoch	40	
    	40.557047886557	
Beginning epoch	41	
    	25.120132943575	
Beginning epoch	42	
    	37.325789426379	
Beginning epoch	43	
    	28.037136905684	
Beginning epoch	44	
    	35.015676565279	
Beginning epoch	45	
    	23.943811121596	
Beginning epoch	46	
    	38.315230233281	
Beginning epoch	47	
    	26.691824147462	
Beginning epoch	48	
    	40.39020165398	
Beginning epoch	49	
    	25.622491359203	
Beginning epoch	50	
    	42.716442993955	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
