[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.497781769774	
Beginning epoch	2	
    	8.9162515805681	
Beginning epoch	3	
    	8.6508007391063	
Beginning epoch	4	
    	8.5797644961609	
Beginning epoch	5	
    	8.2467913629718	
Beginning epoch	6	
    	7.8957001099782	
Beginning epoch	7	
    	8.001022905339	
Beginning epoch	8	
    	7.9876589907977	
Beginning epoch	9	
    	8.0547883120978	
Beginning epoch	10	
    	8.1963888591603	
Beginning epoch	11	
    	8.1615260676323	
Beginning epoch	12	
    	8.241307938819	
Beginning epoch	13	
    	8.1882209811663	
Beginning epoch	14	
    	8.7441657777858	
Beginning epoch	15	
    	8.0617785514128	
Beginning epoch	16	
    	8.417170120831	
Beginning epoch	17	
    	8.6395714397801	
Beginning epoch	18	
    	8.4804437893027	
Beginning epoch	19	
    	8.407631992247	
Beginning epoch	20	
    	8.8342372586849	
Beginning epoch	21	
    	8.2885659309757	
Beginning epoch	22	
    	8.2784891176372	
Beginning epoch	23	
    	8.3943169584381	
Beginning epoch	24	
    	8.6188870624262	
Beginning epoch	25	
    	8.6525378065915	
Beginning epoch	26	
    	8.7035018130578	
Beginning epoch	27	
    	9.1341833010109	
Beginning epoch	28	
    	9.0913553609887	
Beginning epoch	29	
    	9.2073917338707	
Beginning epoch	30	
    	9.4752328776289	
Beginning epoch	31	
    	9.5657229806515	
Beginning epoch	32	
    	8.925102667151	
Beginning epoch	33	
    	9.5791265906901	
Beginning epoch	34	
    	9.7398097353232	
Beginning epoch	35	
    	9.7043960931952	
Beginning epoch	36	
    	9.60898218952	
Beginning epoch	37	
    	9.6295674489407	
Beginning epoch	38	
    	9.8018622732749	
Beginning epoch	39	
    	10.058183645281	
Beginning epoch	40	
    	9.8538272759324	
Beginning epoch	41	
    	10.173950283143	
Beginning epoch	42	
    	10.12320988471	
Beginning epoch	43	
    	10.541015453747	
Beginning epoch	44	
    	10.693132120262	
Beginning epoch	45	
    	11.913894300335	
Beginning epoch	46	
    	11.820738339183	
Beginning epoch	47	
    	12.27299062082	
Beginning epoch	48	
    	12.611781811444	
Beginning epoch	49	
    	12.370009494231	
Beginning epoch	50	
    	13.028613933202	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.83344291036599	0.75221238938053	0.29482732619514	
