[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.995287886536	
Beginning epoch	2	
    	4.5005288871379	
Beginning epoch	3	
    	4.5942082927349	
Beginning epoch	4	
    	4.8200222427898	
Beginning epoch	5	
    	4.7330154781171	
Beginning epoch	6	
    	4.9996166855248	
Beginning epoch	7	
    	5.2816028675465	
Beginning epoch	8	
    	5.1769420234511	
Beginning epoch	9	
    	5.4029142453704	
Beginning epoch	10	
    	4.7909929428275	
Beginning epoch	11	
    	5.0309002512841	
Beginning epoch	12	
    	5.1983913124336	
Beginning epoch	13	
    	5.2722727698858	
Beginning epoch	14	
    	4.9392351858181	
Beginning epoch	15	
    	5.0884515209497	
Beginning epoch	16	
    	5.4759863899462	
Beginning epoch	17	
    	5.5336208619149	
Beginning epoch	18	
    	5.4191161567133	
Beginning epoch	19	
    	5.2063356708694	
Beginning epoch	20	
    	5.4714172621736	
Beginning epoch	21	
    	5.1111240922293	
Beginning epoch	22	
    	4.9459787043589	
Beginning epoch	23	
    	5.04087705175	
Beginning epoch	24	
    	5.407917406907	
Beginning epoch	25	
    	5.589149958714	
Beginning epoch	26	
    	5.4735678296137	
Beginning epoch	27	
    	5.5229404405193	
Beginning epoch	28	
    	5.0770576201041	
Beginning epoch	29	
    	5.0923224266603	
Beginning epoch	30	
    	5.4593589648032	
Beginning epoch	31	
    	5.3272242533751	
Beginning epoch	32	
    	5.3286492151881	
Beginning epoch	33	
    	5.3279089739872	
Beginning epoch	34	
    	5.4530606423267	
Beginning epoch	35	
    	5.3258260498144	
Beginning epoch	36	
    	5.5079669235058	
Beginning epoch	37	
    	5.3247368499836	
Beginning epoch	38	
    	5.4168800974525	
Beginning epoch	39	
    	5.5616972391196	
Beginning epoch	40	
    	5.5229276174995	
Beginning epoch	41	
    	5.5476408250055	
Beginning epoch	42	
    	5.5126156578015	
Beginning epoch	43	
    	5.6512363952713	
Beginning epoch	44	
    	5.7037946656019	
Beginning epoch	45	
    	5.6583007341593	
Beginning epoch	46	
    	6.0568768745941	
Beginning epoch	47	
    	5.7913022638183	
Beginning epoch	48	
    	6.0436715258671	
Beginning epoch	49	
    	5.6719264140195	
Beginning epoch	50	
    	5.3244410133339	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8491698235288	0.71042859353242	0.46161966520887	
