[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.42943768895	
Beginning epoch	2	
    	5.1027393088023	
Beginning epoch	3	
    	5.2727478997559	
Beginning epoch	4	
    	5.2422719131075	
Beginning epoch	5	
    	5.0436406945596	
Beginning epoch	6	
    	5.3433390947224	
Beginning epoch	7	
    	5.1815207042368	
Beginning epoch	8	
    	5.0805340540676	
Beginning epoch	9	
    	5.2180185454911	
Beginning epoch	10	
    	4.8930746481258	
Beginning epoch	11	
    	5.079611829334	
Beginning epoch	12	
    	5.0748949861867	
Beginning epoch	13	
    	5.0554059731998	
Beginning epoch	14	
    	4.7920195693865	
Beginning epoch	15	
    	5.0605767542538	
Beginning epoch	16	
    	4.8657166397097	
Beginning epoch	17	
    	4.9377264227467	
Beginning epoch	18	
    	4.8604809194652	
Beginning epoch	19	
    	4.9787303961471	
Beginning epoch	20	
    	4.9597539419162	
Beginning epoch	21	
    	4.908421778894	
Beginning epoch	22	
    	5.0883133985382	
Beginning epoch	23	
    	4.79783837941	
Beginning epoch	24	
    	5.3218683748691	
Beginning epoch	25	
    	5.0817062349409	
Beginning epoch	26	
    	4.8546556104165	
Beginning epoch	27	
    	5.1041389841278	
Beginning epoch	28	
    	5.0683104408222	
Beginning epoch	29	
    	4.5984999843346	
Beginning epoch	30	
    	4.6120057534676	
Beginning epoch	31	
    	4.7152915649774	
Beginning epoch	32	
    	4.9518485888858	
Beginning epoch	33	
    	4.767125850754	
Beginning epoch	34	
    	4.8632555940377	
Beginning epoch	35	
    	4.8820139250919	
Beginning epoch	36	
    	4.7897937464563	
Beginning epoch	37	
    	4.8761916927618	
Beginning epoch	38	
    	5.1689981417098	
Beginning epoch	39	
    	5.1989839824486	
Beginning epoch	40	
    	5.1431970864102	
Beginning epoch	41	
    	5.267803716383	
Beginning epoch	42	
    	5.0393509933144	
Beginning epoch	43	
    	5.1188394249041	
Beginning epoch	44	
    	5.5298627236299	
Beginning epoch	45	
    	5.295211417195	
Beginning epoch	46	
    	5.2869094681184	
Beginning epoch	47	
    	5.1309191827026	
Beginning epoch	48	
    	5.0823631327653	
Beginning epoch	49	
    	5.0739992969823	
Beginning epoch	50	
    	5.2394351274567	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86389488953592	0.7006149341142	0.60136731513598	
