[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.698656966046	
Beginning epoch	2	
    	15.741847303295	
Beginning epoch	3	
    	12.469517605908	
Beginning epoch	4	
    	12.224011761929	
Beginning epoch	5	
    	11.79061706664	
Beginning epoch	6	
    	11.546796191827	
Beginning epoch	7	
    	11.461561079028	
Beginning epoch	8	
    	11.407963358485	
Beginning epoch	9	
    	11.379315704721	
Beginning epoch	10	
    	11.381976420828	
Beginning epoch	11	
    	11.39170546005	
Beginning epoch	12	
    	11.359661133351	
Beginning epoch	13	
    	11.253398504104	
Beginning epoch	14	
    	11.064403868565	
Beginning epoch	15	
    	10.787849779806	
Beginning epoch	16	
    	10.562501228088	
Beginning epoch	17	
    	10.452359116423	
Beginning epoch	18	
    	10.37054614152	
Beginning epoch	19	
    	10.285174208636	
Beginning epoch	20	
    	10.193209627576	
Beginning epoch	21	
    	10.08630503739	
Beginning epoch	22	
    	9.9647454572676	
Beginning epoch	23	
    	9.8509546182172	
Beginning epoch	24	
    	9.7543453688776	
Beginning epoch	25	
    	9.6617555544353	
Beginning epoch	26	
    	9.5634443239419	
Beginning epoch	27	
    	9.4553437986105	
Beginning epoch	28	
    	9.334018874173	
Beginning epoch	29	
    	9.1974832110787	
Beginning epoch	30	
    	9.0509620057245	
Beginning epoch	31	
    	8.9070195963312	
Beginning epoch	32	
    	8.7751931310861	
Beginning epoch	33	
    	8.6588157615091	
Beginning epoch	34	
    	8.561562187692	
Beginning epoch	35	
    	8.4856060456563	
Beginning epoch	36	
    	8.4321009474047	
Beginning epoch	37	
    	8.3997670428424	
Beginning epoch	38	
    	8.3894884885725	
Beginning epoch	39	
    	8.3998481055818	
Beginning epoch	40	
    	8.4243895632948	
Beginning epoch	41	
    	8.4561567169576	
Beginning epoch	42	
    	8.4889260409264	
Beginning epoch	43	
    	8.5176749555027	
Beginning epoch	44	
    	8.5382587450325	
Beginning epoch	45	
    	8.5485130646599	
Beginning epoch	46	
    	8.5485499451781	
Beginning epoch	47	
    	8.5394728055076	
Beginning epoch	48	
    	8.5234970773959	
Beginning epoch	49	
    	8.5032238245835	
Beginning epoch	50	
    	8.4812734762888	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.8815941892865	0.73982827319154	0.66269542049967	
