[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.889913963915	
Beginning epoch	2	
    	6.7151141084774	
Beginning epoch	3	
    	6.9694489426132	
Beginning epoch	4	
    	6.4848640341053	
Beginning epoch	5	
    	6.9955300768214	
Beginning epoch	6	
    	6.6681759849707	
Beginning epoch	7	
    	6.8991904540215	
Beginning epoch	8	
    	6.7194408802475	
Beginning epoch	9	
    	7.0517310301671	
Beginning epoch	10	
    	6.503129312355	
Beginning epoch	11	
    	6.9530154496069	
Beginning epoch	12	
    	7.0286078263926	
Beginning epoch	13	
    	7.7909146792543	
Beginning epoch	14	
    	6.877801500351	
Beginning epoch	15	
    	7.8184813364789	
Beginning epoch	16	
    	6.9899713932419	
Beginning epoch	17	
    	7.3201236158241	
Beginning epoch	18	
    	7.2475345858229	
Beginning epoch	19	
    	8.4742905684325	
Beginning epoch	20	
    	6.9936183552707	
Beginning epoch	21	
    	7.6403576817533	
Beginning epoch	22	
    	6.9944350287049	
Beginning epoch	23	
    	8.0632661148716	
Beginning epoch	24	
    	7.0544466315617	
Beginning epoch	25	
    	8.0423244838499	
Beginning epoch	26	
    	7.029300283265	
Beginning epoch	27	
    	8.4661921244257	
Beginning epoch	28	
    	7.029645790401	
Beginning epoch	29	
    	8.081471929068	
Beginning epoch	30	
    	6.9362243173283	
Beginning epoch	31	
    	8.3043300404348	
Beginning epoch	32	
    	7.3989855337467	
Beginning epoch	33	
    	8.2289752480893	
Beginning epoch	34	
    	6.558995955637	
Beginning epoch	35	
    	8.8841610215478	
Beginning epoch	36	
    	7.3569133537791	
Beginning epoch	37	
    	8.1043344882149	
Beginning epoch	38	
    	7.225390280733	
Beginning epoch	39	
    	8.6474587987371	
Beginning epoch	40	
    	7.141302937976	
Beginning epoch	41	
    	8.966576991423	
Beginning epoch	42	
    	7.3361527948726	
Beginning epoch	43	
    	9.057235253276	
Beginning epoch	44	
    	7.309934163334	
Beginning epoch	45	
    	8.7034065397173	
Beginning epoch	46	
    	7.7306800275948	
Beginning epoch	47	
    	9.1727128901721	
Beginning epoch	48	
    	7.5365811600726	
Beginning epoch	49	
    	9.4594136644275	
Beginning epoch	50	
    	7.2222605190968	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81531573839266	0.84226932668329	0.13582667269894	
