[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.707558463261	
Beginning epoch	2	
    	11.14306349853	
Beginning epoch	3	
    	9.4542008657441	
Beginning epoch	4	
    	8.8403364148245	
Beginning epoch	5	
    	8.3854420450769	
Beginning epoch	6	
    	8.301243787875	
Beginning epoch	7	
    	8.215260783325	
Beginning epoch	8	
    	8.1904592937394	
Beginning epoch	9	
    	8.2049724670971	
Beginning epoch	10	
    	8.0618932080225	
Beginning epoch	11	
    	8.169771387444	
Beginning epoch	12	
    	8.1339742968192	
Beginning epoch	13	
    	8.181270486942	
Beginning epoch	14	
    	7.8094334322317	
Beginning epoch	15	
    	7.8471349668373	
Beginning epoch	16	
    	8.1422711889925	
Beginning epoch	17	
    	8.1203438738626	
Beginning epoch	18	
    	7.7943668940633	
Beginning epoch	19	
    	8.0148709050255	
Beginning epoch	20	
    	8.3635436824359	
Beginning epoch	21	
    	8.0350706754202	
Beginning epoch	22	
    	8.0874379383335	
Beginning epoch	23	
    	8.4544239658243	
Beginning epoch	24	
    	8.3180927997582	
Beginning epoch	25	
    	8.2221952985976	
Beginning epoch	26	
    	8.4903620233585	
Beginning epoch	27	
    	8.4467194873502	
Beginning epoch	28	
    	8.6260401924251	
Beginning epoch	29	
    	8.1595745650228	
Beginning epoch	30	
    	8.5220036108654	
Beginning epoch	31	
    	8.7408173788187	
Beginning epoch	32	
    	8.635409129902	
Beginning epoch	33	
    	8.3374122915018	
Beginning epoch	34	
    	8.5786940032861	
Beginning epoch	35	
    	8.3732168336238	
Beginning epoch	36	
    	8.7511742786769	
Beginning epoch	37	
    	8.7672359768143	
Beginning epoch	38	
    	8.8511517530318	
Beginning epoch	39	
    	8.6519516709857	
Beginning epoch	40	
    	8.8932628941705	
Beginning epoch	41	
    	9.1048628400423	
Beginning epoch	42	
    	8.7865509405134	
Beginning epoch	43	
    	9.2888100920974	
Beginning epoch	44	
    	9.2257437491792	
Beginning epoch	45	
    	8.9605055910045	
Beginning epoch	46	
    	9.4480746337778	
Beginning epoch	47	
    	9.6539510313221	
Beginning epoch	48	
    	9.0406853414352	
Beginning epoch	49	
    	9.4999571756082	
Beginning epoch	50	
    	9.6936176629104	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86783966271146	0.72849105506037	0.57929925099281	
