[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.80938416853	
Beginning epoch	2	
    	8.7323482375202	
Beginning epoch	3	
    	8.3989520790474	
Beginning epoch	4	
    	8.1750324795541	
Beginning epoch	5	
    	8.3469045484112	
Beginning epoch	6	
    	8.0599067605013	
Beginning epoch	7	
    	7.7228850337668	
Beginning epoch	8	
    	7.7575103052376	
Beginning epoch	9	
    	7.716194451024	
Beginning epoch	10	
    	7.8733875133895	
Beginning epoch	11	
    	7.5449058926738	
Beginning epoch	12	
    	7.536409338999	
Beginning epoch	13	
    	7.4278733533455	
Beginning epoch	14	
    	7.8886521937301	
Beginning epoch	15	
    	8.1190121105093	
Beginning epoch	16	
    	7.7774666558679	
Beginning epoch	17	
    	8.1427288224231	
Beginning epoch	18	
    	7.6034007653774	
Beginning epoch	19	
    	7.9334078151673	
Beginning epoch	20	
    	8.1929455429882	
Beginning epoch	21	
    	7.9881335483165	
Beginning epoch	22	
    	8.3653931590328	
Beginning epoch	23	
    	7.7230102728896	
Beginning epoch	24	
    	8.0748208039155	
Beginning epoch	25	
    	8.5842226935479	
Beginning epoch	26	
    	8.5456375620349	
Beginning epoch	27	
    	8.1544886422045	
Beginning epoch	28	
    	7.8832311416738	
Beginning epoch	29	
    	8.1117493172432	
Beginning epoch	30	
    	8.6487567082936	
Beginning epoch	31	
    	8.4320775860694	
Beginning epoch	32	
    	8.4242678656314	
Beginning epoch	33	
    	8.5781657961039	
Beginning epoch	34	
    	9.0152420290406	
Beginning epoch	35	
    	8.4769149887002	
Beginning epoch	36	
    	8.4826965259604	
Beginning epoch	37	
    	8.4040109035105	
Beginning epoch	38	
    	8.8877392606768	
Beginning epoch	39	
    	9.0805274423455	
Beginning epoch	40	
    	8.9371216406124	
Beginning epoch	41	
    	9.6084751815565	
Beginning epoch	42	
    	9.3396663769139	
Beginning epoch	43	
    	8.8752311608386	
Beginning epoch	44	
    	9.0908000831896	
Beginning epoch	45	
    	8.9795254307404	
Beginning epoch	46	
    	9.2961309990451	
Beginning epoch	47	
    	9.193531815992	
Beginning epoch	48	
    	9.1335297329915	
Beginning epoch	49	
    	9.1663460517475	
Beginning epoch	50	
    	9.4108314973448	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87488390052493	0.72759732780465	0.63509777308601	
