[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.699543165296	
Beginning epoch	2	
    	7.7190487230244	
Beginning epoch	3	
    	5.7494708843123	
Beginning epoch	4	
    	5.5801389239011	
Beginning epoch	5	
    	5.4659535749162	
Beginning epoch	6	
    	5.5064156766309	
Beginning epoch	7	
    	5.2766684431073	
Beginning epoch	8	
    	5.2491685195337	
Beginning epoch	9	
    	5.2960048842205	
Beginning epoch	10	
    	5.4014085272152	
Beginning epoch	11	
    	5.1501280318193	
Beginning epoch	12	
    	5.2803762691311	
Beginning epoch	13	
    	5.1922116645487	
Beginning epoch	14	
    	5.1698482608255	
Beginning epoch	15	
    	5.0467189664977	
Beginning epoch	16	
    	5.0740954435006	
Beginning epoch	17	
    	4.9098469677699	
Beginning epoch	18	
    	5.2477258146883	
Beginning epoch	19	
    	5.1319797796175	
Beginning epoch	20	
    	5.21403602755	
Beginning epoch	21	
    	5.1656328835322	
Beginning epoch	22	
    	5.0059250104976	
Beginning epoch	23	
    	4.8624655548955	
Beginning epoch	24	
    	4.7838759936035	
Beginning epoch	25	
    	4.9863418083186	
Beginning epoch	26	
    	4.8923086706834	
Beginning epoch	27	
    	4.8669510990982	
Beginning epoch	28	
    	4.5734130552366	
Beginning epoch	29	
    	4.9043146567075	
Beginning epoch	30	
    	5.0070007888315	
Beginning epoch	31	
    	4.4208631676081	
Beginning epoch	32	
    	4.719662932771	
Beginning epoch	33	
    	4.7138540290501	
Beginning epoch	34	
    	4.4995166292223	
Beginning epoch	35	
    	4.7842463021344	
Beginning epoch	36	
    	4.5345511735655	
Beginning epoch	37	
    	4.4025064624353	
Beginning epoch	38	
    	4.8256665638339	
Beginning epoch	39	
    	4.7763754897043	
Beginning epoch	40	
    	4.665300535472	
Beginning epoch	41	
    	4.3134780543551	
Beginning epoch	42	
    	4.9211799899541	
Beginning epoch	43	
    	4.7377542156096	
Beginning epoch	44	
    	4.7887008904715	
Beginning epoch	45	
    	4.9726679877984	
Beginning epoch	46	
    	5.0112425971486	
Beginning epoch	47	
    	4.5554237047586	
Beginning epoch	48	
    	4.4292656562121	
Beginning epoch	49	
    	4.2712992190137	
Beginning epoch	50	
    	4.425115656476	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88277344687601	0.74010202949983	0.6709395264666	
