[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.811643052978	
Beginning epoch	2	
    	7.3610804067306	
Beginning epoch	3	
    	6.2051411923314	
Beginning epoch	4	
    	5.9305681017533	
Beginning epoch	5	
    	5.7252951539487	
Beginning epoch	6	
    	5.5104292398681	
Beginning epoch	7	
    	5.4382154482581	
Beginning epoch	8	
    	5.2907208767883	
Beginning epoch	9	
    	5.2677579767079	
Beginning epoch	10	
    	5.2663356455474	
Beginning epoch	11	
    	4.9136078403198	
Beginning epoch	12	
    	4.9936629311251	
Beginning epoch	13	
    	4.9914645038338	
Beginning epoch	14	
    	5.0090343984125	
Beginning epoch	15	
    	4.9869217852164	
Beginning epoch	16	
    	4.9363342993542	
Beginning epoch	17	
    	4.8302820686388	
Beginning epoch	18	
    	4.7734282593026	
Beginning epoch	19	
    	4.8449105856028	
Beginning epoch	20	
    	4.8539547905828	
Beginning epoch	21	
    	4.9111988351204	
Beginning epoch	22	
    	4.6428870658836	
Beginning epoch	23	
    	4.8815068985154	
Beginning epoch	24	
    	4.7649494450763	
Beginning epoch	25	
    	4.7349955376795	
Beginning epoch	26	
    	4.8058676867467	
Beginning epoch	27	
    	4.8867446994241	
Beginning epoch	28	
    	4.7500665740066	
Beginning epoch	29	
    	4.727918953812	
Beginning epoch	30	
    	4.9441540317022	
Beginning epoch	31	
    	4.8061425188367	
Beginning epoch	32	
    	4.8133789977208	
Beginning epoch	33	
    	4.8939285465069	
Beginning epoch	34	
    	4.81644197757	
Beginning epoch	35	
    	4.6842289449081	
Beginning epoch	36	
    	5.1238345325628	
Beginning epoch	37	
    	4.8358575822403	
Beginning epoch	38	
    	4.9412895755107	
Beginning epoch	39	
    	4.9054449015218	
Beginning epoch	40	
    	4.9160133790891	
Beginning epoch	41	
    	4.9782410419432	
Beginning epoch	42	
    	4.8268495759918	
Beginning epoch	43	
    	4.9360480090365	
Beginning epoch	44	
    	4.8678010296217	
Beginning epoch	45	
    	4.9968012832773	
Beginning epoch	46	
    	4.8651614101919	
Beginning epoch	47	
    	4.950676469274	
Beginning epoch	48	
    	5.0429834464393	
Beginning epoch	49	
    	4.9762378304634	
Beginning epoch	50	
    	4.8996432886578	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88043580351273	0.70583642397033	0.72708993113155	
