[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.056440569297	
Beginning epoch	2	
    	10.033166185037	
Beginning epoch	3	
    	9.2261141897626	
Beginning epoch	4	
    	8.6788366368463	
Beginning epoch	5	
    	8.2955165934963	
Beginning epoch	6	
    	8.2445544186465	
Beginning epoch	7	
    	8.0352354665712	
Beginning epoch	8	
    	7.8535208669594	
Beginning epoch	9	
    	7.9033944207245	
Beginning epoch	10	
    	7.6339829178149	
Beginning epoch	11	
    	7.6310082846145	
Beginning epoch	12	
    	7.3314616577348	
Beginning epoch	13	
    	7.4037357070612	
Beginning epoch	14	
    	7.4057571646349	
Beginning epoch	15	
    	7.2209526255765	
Beginning epoch	16	
    	7.2602579526734	
Beginning epoch	17	
    	7.2518391436468	
Beginning epoch	18	
    	7.2777724692095	
Beginning epoch	19	
    	7.0524230116799	
Beginning epoch	20	
    	7.257316063991	
Beginning epoch	21	
    	6.9402262968881	
Beginning epoch	22	
    	7.0811680287771	
Beginning epoch	23	
    	7.1107978883042	
Beginning epoch	24	
    	6.9681860227606	
Beginning epoch	25	
    	6.8387601899589	
Beginning epoch	26	
    	6.8063413559075	
Beginning epoch	27	
    	6.7837477076859	
Beginning epoch	28	
    	6.7753952926099	
Beginning epoch	29	
    	6.9824890985561	
Beginning epoch	30	
    	6.7288003551448	
Beginning epoch	31	
    	6.736501019621	
Beginning epoch	32	
    	6.9284478707823	
Beginning epoch	33	
    	6.7690373099172	
Beginning epoch	34	
    	6.7006521705211	
Beginning epoch	35	
    	6.6824624516047	
Beginning epoch	36	
    	6.9262780303226	
Beginning epoch	37	
    	6.7367993425007	
Beginning epoch	38	
    	6.5805244159366	
Beginning epoch	39	
    	6.8076344738469	
Beginning epoch	40	
    	6.9968194397121	
Beginning epoch	41	
    	6.9684535557836	
Beginning epoch	42	
    	7.0646979037479	
Beginning epoch	43	
    	6.7939613996593	
Beginning epoch	44	
    	7.0468174702546	
Beginning epoch	45	
    	6.7986415775071	
Beginning epoch	46	
    	6.6669382809509	
Beginning epoch	47	
    	6.969289642585	
Beginning epoch	48	
    	6.7587123842786	
Beginning epoch	49	
    	6.8007996938727	
Beginning epoch	50	
    	6.7469205742155	
Starting predictions	
