[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.725506048877	
Beginning epoch	2	
    	7.7375674864675	
Beginning epoch	3	
    	7.7375114438973	
Beginning epoch	4	
    	7.7373009567766	
Beginning epoch	5	
    	7.7374074033176	
Beginning epoch	6	
    	7.7371409242852	
Beginning epoch	7	
    	7.7370761882132	
Beginning epoch	8	
    	7.7365081179037	
Beginning epoch	9	
    	7.7357757027408	
Beginning epoch	10	
    	7.7349493516479	
Beginning epoch	11	
    	7.7337996619361	
Beginning epoch	12	
    	7.7275897480638	
Beginning epoch	13	
    	7.694453887676	
Beginning epoch	14	
    	7.1542509816236	
Beginning epoch	15	
    	6.2448117659981	
Beginning epoch	16	
    	6.1775621155813	
Beginning epoch	17	
    	6.1497680260214	
Beginning epoch	18	
    	6.0605035035808	
Beginning epoch	19	
    	5.9473351263011	
Beginning epoch	20	
    	5.8559229970253	
Beginning epoch	21	
    	5.8104065627614	
Beginning epoch	22	
    	5.7850462107714	
Beginning epoch	23	
    	5.8844359509943	
Beginning epoch	24	
    	5.8340556775453	
Beginning epoch	25	
    	5.8192822319109	
Beginning epoch	26	
    	5.7431016720155	
Beginning epoch	27	
    	5.8660092982655	
Beginning epoch	28	
    	5.7647050628402	
Beginning epoch	29	
    	5.7984993548156	
Beginning epoch	30	
    	5.7275288962779	
Beginning epoch	31	
    	5.7419572708165	
Beginning epoch	32	
    	5.5938186661842	
Beginning epoch	33	
    	5.6475341652511	
Beginning epoch	34	
    	5.7463278966277	
Beginning epoch	35	
    	5.6490546795576	
Beginning epoch	36	
    	5.6543681247855	
Beginning epoch	37	
    	5.6441269389396	
Beginning epoch	38	
    	5.7720566178611	
Beginning epoch	39	
    	5.6665134917234	
Beginning epoch	40	
    	5.5922228168814	
Beginning epoch	41	
    	5.619823740012	
Beginning epoch	42	
    	5.5264665303903	
Beginning epoch	43	
    	5.631786795231	
Beginning epoch	44	
    	5.4167957955203	
Beginning epoch	45	
    	5.434019264785	
Beginning epoch	46	
    	5.3607132288833	
Beginning epoch	47	
    	5.2361061790775	
Beginning epoch	48	
    	5.1556489683406	
Beginning epoch	49	
    	5.2122429413614	
Beginning epoch	50	
    	5.167773789865	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86229819563153	0.72152401111258	0.54833358467803	
