[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.711363417075	
Beginning epoch	2	
    	5.3561760039523	
Beginning epoch	3	
    	4.943151892027	
Beginning epoch	4	
    	4.8594151608752	
Beginning epoch	5	
    	4.8250341595531	
Beginning epoch	6	
    	4.7510175775903	
Beginning epoch	7	
    	4.519746022733	
Beginning epoch	8	
    	4.7658360593899	
Beginning epoch	9	
    	4.6770108641894	
Beginning epoch	10	
    	4.456708573654	
Beginning epoch	11	
    	4.9359350677552	
Beginning epoch	12	
    	4.57766236958	
Beginning epoch	13	
    	4.5705983506838	
Beginning epoch	14	
    	4.7178782019213	
Beginning epoch	15	
    	4.7883771247433	
Beginning epoch	16	
    	4.3948619570796	
Beginning epoch	17	
    	4.503787728979	
Beginning epoch	18	
    	4.5621989978992	
Beginning epoch	19	
    	4.4333329331055	
Beginning epoch	20	
    	4.4923374122566	
Beginning epoch	21	
    	4.8197459999535	
Beginning epoch	22	
    	4.6420731376481	
Beginning epoch	23	
    	4.4666069960971	
Beginning epoch	24	
    	4.7436245456074	
Beginning epoch	25	
    	4.6643851231899	
Beginning epoch	26	
    	4.465577309332	
Beginning epoch	27	
    	4.7506932138914	
Beginning epoch	28	
    	4.7325645860219	
Beginning epoch	29	
    	4.5303923625261	
Beginning epoch	30	
    	4.5363225573087	
Beginning epoch	31	
    	4.2928748710341	
Beginning epoch	32	
    	4.2465054527994	
Beginning epoch	33	
    	4.6080622973868	
Beginning epoch	34	
    	4.7828678312852	
Beginning epoch	35	
    	4.7715335743015	
Beginning epoch	36	
    	4.5805339577722	
Beginning epoch	37	
    	4.7983770366994	
Beginning epoch	38	
    	4.7342353529101	
Beginning epoch	39	
    	4.9307983390279	
Beginning epoch	40	
    	4.5623175600127	
Beginning epoch	41	
    	4.9193384526194	
Beginning epoch	42	
    	4.5765092746727	
Beginning epoch	43	
    	4.5153028156897	
Beginning epoch	44	
    	4.5521680883781	
Beginning epoch	45	
    	4.2470824690871	
Beginning epoch	46	
    	4.5035073082506	
Beginning epoch	47	
    	4.4404832371663	
Beginning epoch	48	
    	4.4109860422579	
Beginning epoch	49	
    	4.6839359166788	
Beginning epoch	50	
    	4.8040495514196	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88949417154545	0.74208992506245	0.71683506761172	
