[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.99850096994	
Beginning epoch	2	
    	9.5954124461048	
Beginning epoch	3	
    	8.4769986825838	
Beginning epoch	4	
    	8.5092550948384	
Beginning epoch	5	
    	8.2544426761426	
Beginning epoch	6	
    	8.10857407244	
Beginning epoch	7	
    	8.165260480124	
Beginning epoch	8	
    	8.1110533383788	
Beginning epoch	9	
    	8.096476074188	
Beginning epoch	10	
    	8.1809093013737	
Beginning epoch	11	
    	8.224071039228	
Beginning epoch	12	
    	8.5739538089346	
Beginning epoch	13	
    	8.3322692951397	
Beginning epoch	14	
    	7.9164683833812	
Beginning epoch	15	
    	8.2145680643418	
Beginning epoch	16	
    	8.1738027204342	
Beginning epoch	17	
    	8.3383334740803	
Beginning epoch	18	
    	8.1639933366584	
Beginning epoch	19	
    	8.0116084972169	
Beginning epoch	20	
    	7.7218162150693	
Beginning epoch	21	
    	8.0350889228948	
Beginning epoch	22	
    	7.8618885238551	
Beginning epoch	23	
    	7.6402455539395	
Beginning epoch	24	
    	7.979599223057	
Beginning epoch	25	
    	8.0364129687637	
Beginning epoch	26	
    	7.9336860250904	
Beginning epoch	27	
    	8.0568274900442	
Beginning epoch	28	
    	7.8590306762597	
Beginning epoch	29	
    	7.9503924746954	
Beginning epoch	30	
    	7.6930373926089	
Beginning epoch	31	
    	7.9879277710029	
Beginning epoch	32	
    	8.1413945150108	
Beginning epoch	33	
    	7.6619673999908	
Beginning epoch	34	
    	7.5943665648905	
Beginning epoch	35	
    	7.7203160435598	
Beginning epoch	36	
    	7.9197657519467	
Beginning epoch	37	
    	7.8410834697208	
Beginning epoch	38	
    	7.7724518327636	
Beginning epoch	39	
    	7.7825583040054	
Beginning epoch	40	
    	7.9315747674736	
Beginning epoch	41	
    	7.7579153520072	
Beginning epoch	42	
    	8.0136238591022	
Beginning epoch	43	
    	7.735529980618	
Beginning epoch	44	
    	7.9279481813605	
Beginning epoch	45	
    	7.6987836919219	
Beginning epoch	46	
    	8.0272559900128	
Beginning epoch	47	
    	7.724292343406	
Beginning epoch	48	
    	8.067931350255	
Beginning epoch	49	
    	7.8137126316017	
Beginning epoch	50	
    	7.841308426542	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.84995251661918	0.63268055622384	0.6609862765797	
