[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.214530464813	
Beginning epoch	2	
    	8.767879025788	
Beginning epoch	3	
    	9.7290518923784	
Beginning epoch	4	
    	10.291474000118	
Beginning epoch	5	
    	11.087157120093	
Beginning epoch	6	
    	12.957701858117	
Beginning epoch	7	
    	11.405496396521	
Beginning epoch	8	
    	13.40962079585	
Beginning epoch	9	
    	12.875992415826	
Beginning epoch	10	
    	15.285851006029	
Beginning epoch	11	
    	11.379598687583	
Beginning epoch	12	
    	14.577734428708	
Beginning epoch	13	
    	10.322739812251	
Beginning epoch	14	
    	14.723690674902	
Beginning epoch	15	
    	11.125538151245	
Beginning epoch	16	
    	15.060779896925	
Beginning epoch	17	
    	14.267941765129	
Beginning epoch	18	
    	15.309872017193	
Beginning epoch	19	
    	14.150971738889	
Beginning epoch	20	
    	15.409194575932	
Beginning epoch	21	
    	12.267999936923	
Beginning epoch	22	
    	15.508779987245	
Beginning epoch	23	
    	10.721938505165	
Beginning epoch	24	
    	13.761342991499	
Beginning epoch	25	
    	12.044630195984	
Beginning epoch	26	
    	17.4528914169	
Beginning epoch	27	
    	13.572932535051	
Beginning epoch	28	
    	17.94132945364	
Beginning epoch	29	
    	14.051648532391	
Beginning epoch	30	
    	17.113096207925	
Beginning epoch	31	
    	14.276652072776	
Beginning epoch	32	
    	16.363328688697	
Beginning epoch	33	
    	13.112568197138	
Beginning epoch	34	
    	14.521919157252	
Beginning epoch	35	
    	16.336798546272	
Beginning epoch	36	
    	15.326703126801	
Beginning epoch	37	
    	13.712849188281	
Beginning epoch	38	
    	17.246755381319	
Beginning epoch	39	
    	14.086339787431	
Beginning epoch	40	
    	18.499710582178	
Beginning epoch	41	
    	13.340547924311	
Beginning epoch	42	
    	18.056474756581	
Beginning epoch	43	
    	15.367537285797	
Beginning epoch	44	
    	19.391835043104	
Beginning epoch	45	
    	12.350481731424	
Beginning epoch	46	
    	17.147166511472	
Beginning epoch	47	
    	15.700259110484	
Beginning epoch	48	
    	18.987241125875	
Beginning epoch	49	
    	16.772115233434	
Beginning epoch	50	
    	18.604386206758	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	35000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	61000	
Word	62000	
Word	63000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.68655750707033	0.31531794012674	0.43522847232695	
