[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.265295000914	
Beginning epoch	2	
    	7.6760371357088	
Beginning epoch	3	
    	6.2520050358511	
Beginning epoch	4	
    	6.190016608828	
Beginning epoch	5	
    	6.052136558197	
Beginning epoch	6	
    	5.8982374230585	
Beginning epoch	7	
    	5.8408218838298	
Beginning epoch	8	
    	5.8168479707066	
Beginning epoch	9	
    	5.8049612226202	
Beginning epoch	10	
    	5.8047755077245	
Beginning epoch	11	
    	5.8191917414742	
Beginning epoch	12	
    	5.8405933491672	
Beginning epoch	13	
    	5.8515852563225	
Beginning epoch	14	
    	5.8276272919497	
Beginning epoch	15	
    	5.7710261417437	
Beginning epoch	16	
    	5.6991073885053	
Beginning epoch	17	
    	5.6176643377277	
Beginning epoch	18	
    	5.5232956940791	
Beginning epoch	19	
    	5.4366096470548	
Beginning epoch	20	
    	5.367765915911	
Beginning epoch	21	
    	5.3071683263765	
Beginning epoch	22	
    	5.252707598601	
Beginning epoch	23	
    	5.2056876672616	
Beginning epoch	24	
    	5.1650485580031	
Beginning epoch	25	
    	5.1328441993417	
Beginning epoch	26	
    	5.1104083741401	
Beginning epoch	27	
    	5.0910655113181	
Beginning epoch	28	
    	5.0694351945484	
Beginning epoch	29	
    	5.0498504333716	
Beginning epoch	30	
    	5.037375807406	
Beginning epoch	31	
    	5.032453070868	
Beginning epoch	32	
    	5.0343570098044	
Beginning epoch	33	
    	5.0408495097632	
Beginning epoch	34	
    	5.0483468890027	
Beginning epoch	35	
    	5.0542197117933	
Beginning epoch	36	
    	5.0578484410689	
Beginning epoch	37	
    	5.0595099688593	
Beginning epoch	38	
    	5.0593361526324	
Beginning epoch	39	
    	5.059661383821	
Beginning epoch	40	
    	5.0655414934793	
Beginning epoch	41	
    	5.0799681221665	
Beginning epoch	42	
    	5.1002341040851	
Beginning epoch	43	
    	5.1201936064821	
Beginning epoch	44	
    	5.1353824967616	
Beginning epoch	45	
    	5.1429866766381	
Beginning epoch	46	
    	5.1427195374997	
Beginning epoch	47	
    	5.1356383513745	
Beginning epoch	48	
    	5.1233441785487	
Beginning epoch	49	
    	5.1072025173557	
Beginning epoch	50	
    	5.0883359013579	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.88172985608883	0.75601148462735	0.63534911778012	
