[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.855698758152	
Beginning epoch	2	
    	14.377591876701	
Beginning epoch	3	
    	12.386650871981	
Beginning epoch	4	
    	11.849040544831	
Beginning epoch	5	
    	11.665628408228	
Beginning epoch	6	
    	11.270004457102	
Beginning epoch	7	
    	10.762529797924	
Beginning epoch	8	
    	10.334635344632	
Beginning epoch	9	
    	10.078947255621	
Beginning epoch	10	
    	9.8919045149601	
Beginning epoch	11	
    	9.3763423495425	
Beginning epoch	12	
    	9.3261769855002	
Beginning epoch	13	
    	9.2339030471617	
Beginning epoch	14	
    	8.939596019928	
Beginning epoch	15	
    	8.8722867808562	
Beginning epoch	16	
    	8.675068197037	
Beginning epoch	17	
    	8.5345840222038	
Beginning epoch	18	
    	8.4704107328233	
Beginning epoch	19	
    	8.2958014892582	
Beginning epoch	20	
    	8.2768607797189	
Beginning epoch	21	
    	8.3137118020987	
Beginning epoch	22	
    	7.962047750159	
Beginning epoch	23	
    	7.8029467175635	
Beginning epoch	24	
    	8.1464839430993	
Beginning epoch	25	
    	7.9221091578314	
Beginning epoch	26	
    	8.1448215174463	
Beginning epoch	27	
    	7.7982762746524	
Beginning epoch	28	
    	7.7829402421512	
Beginning epoch	29	
    	7.9405580855317	
Beginning epoch	30	
    	7.756392930423	
Beginning epoch	31	
    	7.5933474824199	
Beginning epoch	32	
    	7.8382110343745	
Beginning epoch	33	
    	7.4465801124701	
Beginning epoch	34	
    	7.6204913562234	
Beginning epoch	35	
    	7.5962469297757	
Beginning epoch	36	
    	7.6916970455387	
Beginning epoch	37	
    	7.4685351331788	
Beginning epoch	38	
    	7.6082885645364	
Beginning epoch	39	
    	7.5854398890726	
Beginning epoch	40	
    	7.5629206812013	
Beginning epoch	41	
    	7.4386619440066	
Beginning epoch	42	
    	7.2301047564565	
Beginning epoch	43	
    	7.2851962901871	
Beginning epoch	44	
    	7.3333672463979	
Beginning epoch	45	
    	7.3671567523268	
Beginning epoch	46	
    	7.4773079648766	
Beginning epoch	47	
    	7.3894043466873	
Beginning epoch	48	
    	7.2158554435149	
Beginning epoch	49	
    	7.4117532021192	
Beginning epoch	50	
    	7.6237579075842	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87795205743924	0.71594141818565	0.68315487860051	
